{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
         1.36756921e+00,  3.72511685e-01, -3.48202801e+00],
       [-1.63891852e-01,  6.57224369e+00, -4.64331484e+00,
        -3.62070179e+00,  3.60086799e+00,  6.34321499e+00,
        -4.71488312e-02, -2.50387621e+00, -4.45393372e+00],
       [-1.73127556e+00, -1.80499411e+00,  2.39018965e+00,
        -3.26615191e+00, -3.89266562e+00, -1.73365927e+00,
         7.12708759e+00, -4.23966217e+00,  1.53527653e+00],
       [-1.57908654e+00, -2.55127072e-01, -3.68056130e+00,
        -3.46580935e+00,  6.13147736e+00,  1.36327839e+00,
         3.55900431e+00, -7.22669125e-01, -2.84212351e+00]], dtype=float32)}, {'epoch': 31, 'accuracy': 0.9090909090909091, 'loss': 0.16352856159210205, 'score': array([[ 1.32236814e+01, -2.72089791e+00,  1.62510443e+00,
        -8.87656868e-01, -1.27644129e+01, -4.95609331e+00,
        -7.58121729e-01,  1.06252432e+01, -3.15640271e-02],
       [ 4.52697456e-01, -1.39187956e+00,  4.79025269e+00,
        -1.90761471e+00, -7.02933073e+00, -2.35166216e+00,
         2.80430841e+00, -1.92934680e+00,  4.50459528e+00],
       [ 1.08301363e+01, -1.79703486e+00,  1.27965045e+00,
        -9.71777260e-01, -9.97130585e+00, -4.22568083e+00,
        -5.87425470e-01,  8.76937675e+00, -3.11263353e-01],
       [ 2.67072940e+00,  1.10597219e+01, -3.17262888e+00,
        -3.84055948e+00, -1.91967130e+00,  4.74037981e+00,
        -8.49608779e-01, -3.01960397e+00, -3.42506576e+00],
       [ 3.32413864e+00,  1.64504334e-01,  1.62246323e+01,
        -2.24464357e-01, -3.16961975e+01, -3.75727010e+00,
         4.81195688e+00, -8.86010170e+00,  1.42880316e+01],
       [ 1.13832779e+01, -2.81297469e+00,  9.63434279e-01,
        -1.14763594e+00, -1.02821445e+01, -4.51144361e+00,
        -3.40943307e-01,  9.40729713e+00, -2.19771951e-01],
       [ 1.33200657e+00, -3.59265506e-01,  7.25893211e+00,
        -1.27219987e+00, -1.27452564e+01, -2.37493396e+00,
         2.70054531e+00, -3.15308809e+00,  6.30777502e+00],
       [ 3.90253854e+00,  1.22071505e+01, -1.60070729e+00,
        -3.81953454e+00, -5.44162178e+00,  3.38354421e+00,
        -9.48981643e-01, -3.25228643e+00, -2.35525489e+00],
       [ 3.64821053e+00,  1.24834242e+01, -2.26202369e+00,
        -3.93104386e+00, -5.80470896e+00,  4.63679457e+00,
        -2.63588399e-01, -4.20217943e+00, -2.75958133e+00],
       [ 2.13831196e+01, -3.19777989e+00,  1.31904483e+00,
        -6.53871238e-01, -2.08783989e+01, -6.87421083e+00,
        -1.95671546e+00,  1.57632580e+01, -1.76952928e-01],
       [ 4.09814167e+00,  1.27951419e+00,  1.83504410e+01,
         2.01253891e-01, -3.77355003e+01, -3.46970224e+00,
         5.60421944e+00, -1.10009193e+01,  1.56912537e+01],
       [ 1.01841040e+01,  2.05822754e+01,  6.53371692e-01,
        -3.74967313e+00, -2.09599056e+01,  2.81961155e+00,
        -1.40873861e+00, -6.63077879e+00, -3.37592483e-01],
       [ 1.34836941e+01,  2.04888630e+01,  2.86632061e+00,
        -3.02575517e+00, -2.76360817e+01,  9.03892338e-01,
        -1.68348396e+00, -5.86144781e+00,  1.25964999e+00],
       [ 2.44281273e+01, -2.03280044e+00,  1.53655660e+00,
        -1.93709791e-01, -2.45004463e+01, -7.78395367e+00,
        -3.04698801e+00,  1.67880573e+01,  5.74969351e-02],
       [ 2.31795788e+00,  1.31293261e+00,  1.58385410e+01,
        -8.30303371e-01, -3.25944633e+01, -2.76520991e+00,
         7.70893145e+00, -1.06402311e+01,  1.20261240e+01],
       [ 3.44094467e+00,  2.36554241e+00,  1.96071014e+01,
        -5.02755105e-01, -4.13710480e+01, -3.02820253e+00,
         8.79850006e+00, -1.31103897e+01,  1.47392197e+01],
       [ 3.09078846e+01, -6.55565441e-01,  3.72664547e+00,
         3.11447799e-01, -3.48995552e+01, -1.01591787e+01,
        -4.12870884e+00,  1.86621647e+01,  1.64778578e+00],
       [ 2.98383770e+01, -8.21294010e-01,  3.30288601e+00,
         2.73564279e-01, -3.29130783e+01, -9.75665379e+00,
        -4.14808321e+00,  1.83868484e+01,  1.32112575e+00],
       [ 4.62018633e+00,  1.36863298e+01, -3.62351632e+00,
        -3.86106896e+00, -5.42642736e+00,  5.40929365e+00,
        -1.07322657e+00, -3.99153543e+00, -3.75912094e+00],
       [ 9.20799637e+00,  2.23968029e+00,  4.87231026e+01,
         1.97625446e+00, -1.07202599e+02, -6.90914392e+00,
         2.20713806e+01, -3.61340981e+01,  4.03885040e+01],
       [ 7.82462692e+00,  2.15877962e+00,  4.07592659e+01,
         1.53092027e+00, -8.88181458e+01, -6.15619135e+00,
         1.74366913e+01, -2.93358097e+01,  3.41517105e+01],
       [ 9.32397175e+00,  1.96836395e+01,  2.69612408e+00,
        -3.57878351e+00, -2.35439510e+01,  2.60408401e+00,
        -1.84943527e-01, -7.94410181e+00,  1.20468843e+00],
       [ 3.09508228e+01, -2.66862488e+00,  2.56450272e+00,
         2.04464734e-01, -3.21667290e+01, -1.01390324e+01,
        -3.87907362e+00,  2.09548054e+01,  6.09827638e-01],
       [ 3.52267337e+00,  1.06331701e+01, -1.82038164e+00,
        -3.31477642e+00, -5.53362370e+00,  3.70221639e+00,
        -3.31778616e-01, -3.32211137e+00, -2.28732848e+00],
       [ 7.13784122e+00,  2.97743535e+00,  3.30023079e+01,
         1.27672482e+00, -7.16068115e+01, -4.63033104e+00,
         1.23850451e+01, -2.21541061e+01,  2.69843502e+01],
       [ 1.46816559e+01, -2.05539107e+00,  9.53509390e-01,
        -8.61920655e-01, -1.37119999e+01, -5.17189693e+00,
        -9.82502341e-01,  1.10086880e+01, -5.86585999e-01],
       [ 1.89863262e+01, -1.38005173e+00,  1.63213444e+00,
        -6.34619653e-01, -1.85825176e+01, -6.69399071e+00,
        -2.13176918e+00,  1.36194839e+01, -1.18459076e-01],
       [ 6.33806038e+00,  1.62054043e+01,  6.19886339e-01,
        -3.87091374e+00, -1.53976002e+01,  3.78089333e+00,
        -1.03201568e-02, -6.58618784e+00, -5.28074861e-01],
       [ 8.74937057e+00,  1.34856415e+00,  4.39322205e+01,
         1.75862861e+00, -9.56279449e+01, -6.84853601e+00,
         1.79163647e+01, -3.20863075e+01,  3.80732880e+01],
       [-7.38471985e-01,  1.05446351e+00, -4.45497656e+00,
        -2.65668797e+00,  6.95978785e+00,  2.78482914e+00,
         1.09466565e+00,  3.64888430e-01, -3.58855820e+00],
       [-1.45090893e-01,  6.98309803e+00, -4.75703239e+00,
        -3.67911625e+00,  3.66771841e+00,  6.78449345e+00,
        -2.98467964e-01, -2.63950515e+00, -4.66380119e+00],
       [-1.59751463e+00, -1.64008653e+00,  2.84335613e+00,
        -3.17986655e+00, -4.73693371e+00, -1.65847111e+00,
         7.04388857e+00, -4.43248892e+00,  1.72613800e+00],
       [-1.49026084e+00,  4.66076881e-02, -3.73521185e+00,
        -3.41814089e+00,  6.12077665e+00,  1.73190498e+00,
         3.20902228e+00, -7.26006329e-01, -2.98833966e+00]], dtype=float32)}, {'epoch': 32, 'accuracy': 0.9393939393939394, 'loss': 0.15101130306720734, 'score': array([[ 1.23432732e+01, -2.38503599e+00,  1.52532744e+00,
        -9.34513986e-01, -1.17754898e+01, -4.52067184e+00,
        -7.36400604e-01,  9.91413212e+00, -1.44830197e-01],
       [ 4.66500223e-01, -1.18828619e+00,  4.72721148e+00,
        -1.90501833e+00, -6.93667507e+00, -2.16595507e+00,
         2.62775850e+00, -1.90961146e+00,  4.29357576e+00],
       [ 1.00292492e+01, -1.47945249e+00,  1.17754507e+00,
        -1.00497293e+00, -9.09809113e+00, -3.81267214e+00,
        -5.78675032e-01,  8.10246563e+00, -4.20696586e-01],
       [ 2.42159224e+00,  1.10885649e+01, -3.51512909e+00,
        -3.97771692e+00, -1.36627686e+00,  5.49788094e+00,
        -9.15784240e-01, -3.20544434e+00, -3.79403257e+00],
       [ 3.32826853e+00,  3.65825444e-01,  1.61785889e+01,
        -2.22962320e-01, -3.13292942e+01, -3.57754421e+00,
         4.56898689e+00, -8.67528915e+00,  1.38295546e+01],
       [ 1.06540804e+01, -2.59655857e+00,  8.86104107e-01,
        -1.18681693e+00, -9.42033768e+00, -4.15528154e+00,
        -3.37736249e-01,  8.86923218e+00, -3.20126683e-01],
       [ 1.31982875e+00, -1.63736925e-01,  7.21590424e+00,
        -1.28238630e+00, -1.26024532e+01, -2.19585752e+00,
         2.52694392e+00, -3.14109087e+00,  6.06940889e+00],
       [ 3.76687002e+00,  1.22892647e+01, -1.60196567e+00,
        -3.93741512e+00, -5.48060846e+00,  3.87567759e+00,
        -9.63734150e-01, -3.50549388e+00, -2.48495913e+00],
       [ 3.48367333e+00,  1.24567738e+01, -2.22062063e+00,
        -4.03388691e+00, -5.84527922e+00,  5.15647984e+00,
        -2.52295613e-01, -4.46441031e+00, -2.87437725e+00],
       [ 2.02714844e+01, -2.87066317e+00,  1.26831532e+00,
        -7.01920807e-01, -1.96176872e+01, -6.42327547e+00,
        -1.91862655e+00,  1.49369125e+01, -3.02077800e-01],
       [ 4.06121159e+00,  1.47754002e+00,  1.83375053e+01,
         1.57347500e-01, -3.73482742e+01, -3.30860424e+00,
         5.38739443e+00, -1.08868132e+01,  1.52251444e+01],
       [ 9.92377758e+00,  2.07347050e+01,  8.97563457e-01,
        -3.85847950e+00, -2.12695732e+01,  3.44939041e+00,
        -1.36858630e+00, -7.14313412e+00, -4.07155812e-01],
       [ 1.31357708e+01,  2.08454514e+01,  3.24198532e+00,
        -3.13475895e+00, -2.81078873e+01,  1.57444751e+00,
        -1.60513377e+00, -6.59473419e+00,  1.23212242e+00],
       [ 2.33042450e+01, -1.64778173e+00,  1.58444476e+00,
        -2.33406842e-01, -2.33845520e+01, -7.30696249e+00,
        -3.00347543e+00,  1.58374252e+01, -2.44680867e-02],
       [ 2.30295181e+00,  1.48329175e+00,  1.59197083e+01,
        -8.38104606e-01, -3.24384842e+01, -2.60834694e+00,
         7.50792503e+00, -1.06121979e+01,  1.17023153e+01],
       [ 3.41931343e+00,  2.56511068e+00,  1.97075157e+01,
        -5.15589297e-01, -4.11584091e+01, -2.85298777e+00,
         8.57037544e+00, -1.30681562e+01,  1.43455076e+01],
       [ 2.96631012e+01, -3.26956883e-02,  3.96724796e+00,
         2.82293141e-01, -3.41191559e+01, -9.67099380e+00,
        -4.00411367e+00,  1.74115868e+01,  1.65357602e+00],
       [ 2.85770493e+01, -2.40016386e-01,  3.49246264e+00,
         2.32085288e-01, -3.20624275e+01, -9.26353931e+00,
        -4.03155184e+00,  1.71497440e+01,  1.31357121e+00],
       [ 4.36056137e+00,  1.36154785e+01, -3.52357483e+00,
        -3.95425892e+00, -5.44258642e+00,  6.00081491e+00,
        -1.03652263e+00, -4.31358051e+00, -3.87423730e+00],
       [ 9.03792953e+00,  2.42848063e+00,  4.84754524e+01,
         1.92051530e+00, -1.05345123e+02, -6.66955900e+00,
         2.14658642e+01, -3.54201088e+01,  3.89965019e+01],
       [ 7.66666508e+00,  2.36120844e+00,  4.05029945e+01,
         1.48568511e+00, -8.71976852e+01, -5.90269423e+00,
         1.69330349e+01, -2.87227592e+01,  3.29314461e+01],
       [ 9.08989143e+00,  1.97564602e+01,  2.91460371e+00,
        -3.68028092e+00, -2.37608299e+01,  3.18980885e+00,
        -1.64065853e-01, -8.36775875e+00,  1.10224319e+00],
       [ 2.95787468e+01, -2.20784140e+00,  2.70211911e+00,
         1.78165495e-01, -3.08738022e+01, -9.64183235e+00,
        -3.80465007e+00,  1.97823868e+01,  5.61936855e-01],
       [ 3.33654118e+00,  1.06620684e+01, -1.84440374e+00,
        -3.41736555e+00, -5.45184708e+00,  4.21238756e+00,
        -3.35173845e-01, -3.58201241e+00, -2.42526507e+00],
       [ 7.01661015e+00,  3.14758253e+00,  3.29274712e+01,
         1.23919964e+00, -7.06096802e+01, -4.44146347e+00,
         1.20394306e+01, -2.18334656e+01,  2.61401558e+01],
       [ 1.36212301e+01, -1.70629096e+00,  7.93646872e-01,
        -9.03506815e-01, -1.24843349e+01, -4.67260599e+00,
        -9.36870694e-01,  1.01943512e+01, -7.28730440e-01],
       [ 1.79160995e+01, -9.60217893e-01,  1.60298705e+00,
        -6.72891080e-01, -1.75050240e+01, -6.22743893e+00,
        -2.10490680e+00,  1.27234497e+01, -2.17320949e-01],
       [ 6.12653732e+00,  1.61669979e+01,  8.09295237e-01,
        -3.96013498e+00, -1.55933199e+01,  4.32036304e+00,
         2.91973203e-02, -6.93924427e+00, -6.05870306e-01],
       [ 8.52604389e+00,  1.58979428e+00,  4.34610939e+01,
         1.69129610e+00, -9.34505768e+01, -6.55069399e+00,
         1.73473949e+01, -3.12767372e+01,  3.65784950e+01],
       [-8.32591534e-01,  1.10692680e+00, -4.67851782e+00,
        -2.78672981e+00,  7.22561789e+00,  3.28677893e+00,
         1.05189979e+00,  2.18023598e-01, -3.80497789e+00],
       [-2.67539352e-01,  6.84376383e+00, -4.79617596e+00,
        -3.78320765e+00,  3.81242633e+00,  7.17522383e+00,
        -3.12847435e-01, -2.75591969e+00, -4.76523113e+00],
       [-1.60370827e+00, -1.52805054e+00,  2.82833695e+00,
        -3.19475460e+00, -4.70516109e+00, -1.38921177e+00,
         6.89048958e+00, -4.44011593e+00,  1.59136617e+00],
       [-1.57566035e+00, -2.66862307e-02, -3.87738609e+00,
        -3.51561356e+00,  6.35520172e+00,  2.06895351e+00,
         3.22179055e+00, -8.06227744e-01, -3.13744855e+00]], dtype=float32)}, {'epoch': 33, 'accuracy': 0.9393939393939394, 'loss': 0.14497320353984833, 'score': array([[ 1.24260807e+01, -2.41986918e+00,  1.62594438e+00,
        -9.18163717e-01, -1.19694557e+01, -4.57070351e+00,
        -7.89366424e-01,  1.00251598e+01, -8.80769789e-02],
       [ 5.20697892e-01, -1.26560700e+00,  5.01534319e+00,
        -1.86561239e+00, -7.34425259e+00, -2.23815870e+00,
         2.57231092e+00, -1.95950997e+00,  4.52747917e+00],
       [ 9.97799301e+00, -1.50801551e+00,  1.27277827e+00,
        -9.98819888e-01, -9.14178562e+00, -3.81604457e+00,
        -6.12345040e-01,  8.12349606e+00, -3.65091592e-01],
       [ 2.41323543e+00,  1.10075331e+01, -3.12852764e+00,
        -3.98596406e+00, -1.81063211e+00,  5.44505644e+00,
        -9.29335654e-01, -3.31329727e+00, -3.61472750e+00],
       [ 3.46629834e+00,  4.10064071e-01,  1.68852806e+01,
        -1.55113295e-01, -3.25340385e+01, -3.67395520e+00,
         4.57002878e+00, -9.03292751e+00,  1.43078222e+01],
       [ 1.07711430e+01, -2.61590171e+00,  9.91077125e-01,
        -1.16654539e+00, -9.66400433e+00, -4.20000648e+00,
        -4.07518923e-01,  8.98187733e+00, -2.59662718e-01],
       [ 1.38323689e+00, -1.99156195e-01,  7.57112026e+00,
        -1.24014485e+00, -1.31457863e+01, -2.25761509e+00,
         2.50895739e+00, -3.24933004e+00,  6.32141209e+00],
       [ 3.64995289e+00,  1.21335754e+01, -1.43792534e+00,
        -3.93972778e+00, -5.50865316e+00,  3.96891069e+00,
        -9.96519387e-01, -3.56985998e+00, -2.46101308e+00],
       [ 3.33327460e+00,  1.22985106e+01, -2.10226226e+00,
        -4.04809141e+00, -5.77214670e+00,  5.32577085e+00,
        -2.86489546e-01, -4.53466797e+00, -2.90419674e+00],
       [ 2.02155972e+01, -2.85262632e+00,  1.38345599e+00,
        -6.84828818e-01, -1.97201443e+01, -6.40993881e+00,
        -1.97292006e+00,  1.49361572e+01, -2.43732005e-01],
       [ 4.18160295e+00,  1.46476471e+00,  1.90089493e+01,
         2.42423341e-01, -3.84633293e+01, -3.38677049e+00,
         5.41392708e+00, -1.12010126e+01,  1.56508265e+01],
       [ 9.57228088e+00,  2.06047764e+01,  1.00966454e+00,
        -3.91412020e+00, -2.09581680e+01,  3.77895880e+00,
        -1.39007425e+00, -7.33254814e+00, -5.12325406e-01],
       [ 1.27022810e+01,  2.07954941e+01,  3.31622577e+00,
        -3.20624161e+00, -2.76532135e+01,  1.91619217e+00,
        -1.62943947e+00, -6.83096647e+00,  1.08578598e+00],
       [ 2.29725914e+01, -1.60523140e+00,  1.72059655e+00,
        -2.23138168e-01, -2.32239323e+01, -7.21301413e+00,
        -3.02641869e+00,  1.56434641e+01,  3.37366760e-02],
       [ 2.34258890e+00,  1.39735866e+00,  1.63700981e+01,
        -8.04501057e-01, -3.31002541e+01, -2.67002106e+00,
         7.58755970e+00, -1.07711391e+01,  1.19364986e+01],
       [ 3.41968989e+00,  2.45073795e+00,  2.01957550e+01,
        -4.81923878e-01, -4.18311081e+01, -2.90588284e+00,
         8.66760826e+00, -1.32662935e+01,  1.45719118e+01],
       [ 2.91895924e+01,  3.31271812e-02,  4.15567350e+00,
         2.88615644e-01, -3.38797646e+01, -9.53686333e+00,
        -4.01973391e+00,  1.71226349e+01,  1.71687543e+00],
       [ 2.80866966e+01, -1.76613450e-01,  3.66734290e+00,
         2.36469314e-01, -3.17935181e+01, -9.12379837e+00,
        -4.04434443e+00,  1.68509636e+01,  1.37691736e+00],
       [ 4.12167501e+00,  1.33512039e+01, -3.47381330e+00,
        -3.97799826e+00, -5.14607191e+00,  6.20915079e+00,
        -1.04273832e+00, -4.36747360e+00, -3.94621634e+00],
       [ 9.18136883e+00,  2.38181973e+00,  4.96974716e+01,
         2.02392125e+00, -1.07249832e+02, -6.76291466e+00,
         2.16271439e+01, -3.60815163e+01,  3.95922241e+01],
       [ 7.83829546e+00,  2.34977365e+00,  4.16580124e+01,
         1.59580243e+00, -8.90660706e+01, -6.00591612e+00,
         1.70225449e+01, -2.93293304e+01,  3.35559158e+01],
       [ 8.83744049e+00,  1.96276646e+01,  3.05916619e+00,
        -3.72726178e+00, -2.35786152e+01,  3.44758797e+00,
        -1.95145905e-01, -8.50655937e+00,  1.01301217e+00],
       [ 2.91877804e+01, -2.16307735e+00,  2.88090968e+00,
         1.90797016e-01, -3.07036667e+01, -9.54594707e+00,
        -3.82367563e+00,  1.95592690e+01,  6.38991237e-01],
       [ 3.20278907e+00,  1.05494995e+01, -1.75224519e+00,
        -3.43436766e+00, -5.38878441e+00,  4.36321020e+00,
        -3.54658902e-01, -3.65919876e+00, -2.45299935e+00],
       [ 7.16936350e+00,  3.13131547e+00,  3.39078369e+01,
         1.32913697e+00, -7.22205811e+01, -4.53437853e+00,
         1.21414480e+01, -2.23144417e+01,  2.66707211e+01],
       [ 1.33379145e+01, -1.70799649e+00,  8.63644004e-01,
        -9.08046782e-01, -1.22789345e+01, -4.59167099e+00,
        -9.37922418e-01,  1.00603018e+01, -6.94133878e-01],
       [ 1.76241112e+01, -9.52077031e-01,  1.72119141e+00,
        -6.72047675e-01, -1.73456345e+01, -6.15517998e+00,
        -2.11970878e+00,  1.25830021e+01, -1.62182838e-01],
       [ 5.87899637e+00,  1.59259453e+01,  9.53194678e-01,
        -3.97938418e+00, -1.53893900e+01,  4.52888584e+00,
         2.91281193e-03, -7.01931286e+00, -6.64632320e-01],
       [ 8.78785324e+00,  1.61834943e+00,  4.49100266e+01,
         1.84275806e+00, -9.59093704e+01, -6.67895079e+00,
         1.74294472e+01, -3.20580292e+01,  3.74181824e+01],
       [-8.68192375e-01,  1.02590191e+00, -4.68302011e+00,
        -2.79476452e+00,  7.30119467e+00,  3.38339233e+00,
         1.02074087e+00,  2.25722089e-01, -3.83900261e+00],
       [-3.75248879e-01,  6.63624287e+00, -4.81806898e+00,
        -3.76720452e+00,  4.00618696e+00,  7.35667944e+00,
        -3.50740850e-01, -2.75384831e+00, -4.83905602e+00],
       [-1.65301657e+00, -1.65814781e+00,  2.94632483e+00,
        -3.19245934e+00, -4.75923109e+00, -1.42450488e+00,
         6.94170904e+00, -4.45905876e+00,  1.63708639e+00],
       [-1.62318802e+00, -1.76873088e-01, -3.82020545e+00,
        -3.51420879e+00,  6.38973665e+00,  2.06926203e+00,
         3.23153543e+00, -7.82829583e-01, -3.12393665e+00]], dtype=float32)}, {'epoch': 34, 'accuracy': 0.9393939393939394, 'loss': 0.14113938808441162, 'score': array([[ 1.22787180e+01, -2.43415189e+00,  1.60732865e+00,
        -9.31168139e-01, -1.17874775e+01, -4.51119518e+00,
        -7.78596640e-01,  9.97349739e+00, -4.76066992e-02],
       [ 5.83087623e-01, -1.26786518e+00,  5.06765079e+00,
        -1.84010243e+00, -7.52546644e+00, -2.24748492e+00,
         2.50466013e+00, -1.92330539e+00,  4.66175604e+00],
       [ 9.77458096e+00, -1.51353896e+00,  1.25200486e+00,
        -1.01196623e+00, -8.90122700e+00, -3.73351789e+00,
        -5.99539757e-01,  8.02649307e+00, -3.37660074e-01],
       [ 2.37953210e+00,  1.09509354e+01, -3.11755085e+00,
        -3.99440575e+00, -1.75818086e+00,  5.53394127e+00,
        -9.61746097e-01, -3.35083723e+00, -3.63025260e+00],
       [ 3.52816582e+00,  4.20331597e-01,  1.69371548e+01,
        -1.31903484e-01, -3.27867088e+01, -3.69065595e+00,
         4.50712109e+00, -9.02201653e+00,  1.45137663e+01],
       [ 1.06524734e+01, -2.63502574e+00,  9.81465816e-01,
        -1.17307401e+00, -9.51698303e+00, -4.15002584e+00,
