{'train_loss': 0.048044153256341815, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
       [ -8.869589  , -15.012507  ,  32.890038  ,  -4.591753  ,
         -9.980916  ,  -8.197701  ,  16.35638   , -12.363188  ,
         18.198494  ],
       [ -2.9876838 ,  -6.202046  ,  27.341686  ,  -6.096298  ,
         -7.570237  ,  -4.1556454 ,   8.571678  ,  -9.42263   ,
         14.755371  ],
       [  1.6144551 ,  27.911251  ,  10.328762  ,  -7.3586082 ,
         -7.380355  ,  -1.0370089 ,  -4.1042266 ,  -9.980484  ,
          2.2292602 ],
       [ 45.440388  ,  16.775988  , -28.873251  ,   5.1047626 ,
         -1.4202873 ,  -6.2387466 , -49.660076  ,  32.665436  ,
        -13.2813835 ],
       [  2.7945385 ,   7.9605217 ,   2.252794  ,  -6.795437  ,
         -3.493824  ,   8.059996  ,  -0.6289976 ,  -2.0796852 ,
         -1.4999466 ],
       [ -3.2685142 ,  -1.0524096 ,  21.602934  ,  -5.888637  ,
         -7.4209423 ,  -1.7559161 ,   5.358235  ,  -6.8244185 ,
         11.1298485 ],
       [ 43.10326   ,  11.927695  , -29.066534  ,   5.301333  ,
         10.20303   ,  -3.837103  , -51.41587   ,  33.068222  ,
        -12.176537  ],
       [ 29.69269   ,  13.075817  , -13.567775  ,   0.9143803 ,
         -4.2468233 ,  -4.33456   , -28.613338  ,  18.989656  ,
         -7.1636977 ],
       [  1.3116337 ,  20.776514  ,  11.305117  ,  -7.1354594 ,
         -6.9196196 ,   0.26680863,  -2.3203065 ,  -7.68872   ,
          2.2563417 ],
       [ -4.1072154 , -11.142341  ,  25.422705  ,  -5.441571  ,
         -9.388153  ,  -4.962064  ,  12.888061  ,  -7.288564  ,
         14.837475  ],
       [ 12.963817  ,   2.0450685 ,  -6.2110457 ,  -3.2661638 ,
         15.496938  ,   9.526289  , -12.307973  ,   5.6843247 ,
         -3.4321601 ],
       [ -0.43448228,   8.478013  ,  -4.3790245 ,  -8.356675  ,
          2.7330759 ,  10.548558  ,   1.5921036 ,  -5.588555  ,
         -3.1658645 ],
       [ -6.2838006 ,  -2.0284154 ,   2.9661758 ,  -7.507582  ,
         -1.0390311 ,   3.654199  ,  10.823198  ,  -5.3623166 ,
         -0.06165912],
       [ 10.352255  ,   1.1240182 ,  -3.2933743 ,  -1.8950512 ,
         17.857403  ,   4.5186963 ,  -8.917149  ,   3.398014  ,
         -2.1375883 ]], dtype=float32)}, {'epoch': 32, 'accuracy': 0.9393939393939394, 'loss': 0.4179917573928833, 'score': array([[ 29.755112  ,  13.5071    , -19.256527  ,   0.64685   ,
          7.115734  ,  -3.2484446 , -36.368786  ,  20.881245  ,
         -7.303776  ],
       [  1.2636548 ,  -0.84635055,  10.022976  ,  -4.646677  ,
         -9.258514  ,  -4.8846087 ,   4.724646  ,  -0.96527076,
         10.106246  ],
       [ 26.179165  ,  12.921136  , -15.408285  ,  -0.55717885,
          1.9278886 ,  -2.4057791 , -28.83901   ,  16.446594  ,
         -6.5016418 ],
       [  1.6461781 ,  13.465927  ,  -3.1390054 ,  -9.79011   ,
          0.20070048,   2.500949  ,   1.8985348 ,  -8.896911  ,
          1.3242806 ],
       [  7.38632   ,   2.5700758 ,  16.897644  ,  -7.392983  ,
        -12.379237  ,   3.4755692 ,  -0.4359979 ,   0.42441306,
          8.986722  ],
       [ 27.33751   ,  11.443368  , -15.588978  ,   0.6929488 ,
          9.58623   ,  -3.9043152 , -33.625927  ,  21.99933   ,
         -2.8093796 ],
       [  0.73344857,   1.7605318 ,  12.756689  ,  -4.650797  ,
        -11.578355  ,   2.2988367 ,   2.7566607 ,  -0.51749384,
          8.444911  ],
       [  3.074405  ,  10.415902  ,   4.34063   ,  -7.951195  ,
         -5.2191095 ,   2.426195  ,   0.23241954,  -3.6470852 ,
          2.0616763 ],
       [  2.1467514 ,  13.064911  ,   4.0315456 ,  -8.169983  ,
         -1.3652506 ,   1.0560203 ,   0.7039078 ,  -7.334815  ,
          1.8657291 ],
       [ 36.644165  ,  11.348333  , -27.544643  ,   2.069536  ,
         11.611867  ,  -3.6314867 , -41.62356   ,  26.253202  ,
        -12.548081  ],
       [  4.384201  ,   2.5234756 ,  15.790074  ,  -6.952009  ,
         -9.1677685 ,   1.9156078 ,   0.8078006 ,  -0.16949011,
          6.2513847 ],
       [  2.5943692 ,  34.166004  ,  13.858795  ,  -7.18038   ,
         -9.501501  ,  -3.9467936 ,  -4.2363553 , -13.8907995 ,
          2.2406266 ],
       [  2.0251806 ,  40.046432  ,  13.653796  ,  -4.741737  ,
        -14.314076  ,  -8.171227  ,  -4.1438155 , -15.452155  ,
          0.73218805],
       [ 37.160614  ,  12.353672  , -21.295828  ,   2.5065928 ,
         -1.6186638 ,  -4.5107093 , -37.322987  ,  25.358427  ,
        -11.559112  ],
       [ -3.2270203 ,   3.356633  ,  14.12757   ,  -7.6598525 ,
         -5.8053193 ,   0.9485822 ,   4.726473  ,  -6.8943877 ,
          6.562975  ],
       [ -3.612444  ,   3.803519  ,  17.461864  ,  -7.1366544 ,
         -5.750544  ,  -1.1725141 ,   4.865269  ,  -8.2741785 ,
          8.199603  ],
       [ 37.321533  ,  22.163206  , -18.369276  ,   0.5925616 ,
        -16.194183  ,  -7.673364  , -31.104115  ,  19.688976  ,
        -10.6994505 ],
       [ 37.70729   ,  20.630491  , -17.376451  ,   0.9844395 ,
        -16.0431    ,  -6.977178  , -32.502773  ,  21.271597  ,
        -11.00818   ],
       [ -1.0630935 ,  22.288853  ,   4.3334312 ,  -7.9837027 ,
         -2.3297412 ,   4.256569  ,  -0.68635076, -11.559455  ,
         -1.4844036 ],
       [ -8.820221  , -12.206687  ,  33.887707  ,  -4.678539  ,
         -9.88206   ,  -9.420083  ,  14.881092  , -13.139589  ,
         18.792162  ],
       [ -2.924271  ,  -3.4596868 ,  27.543608  ,  -6.3097234 ,
         -6.827245  ,  -4.586575  ,   7.166515  , -10.388071  ,
         14.9737425 ],
       [  1.1723106 ,  27.771078  ,  10.114026  ,  -7.719635  ,
         -7.29794   ,  -0.5449705 ,  -3.9843538 , -10.20531   ,
          2.2513084 ],
       [ 44.715027  ,  18.08812   , -26.999884  ,   3.307455  ,
         -5.043367  ,  -7.3171825 , -46.600445  ,  29.272839  ,
        -13.023177  ],
       [  2.5101132 ,   5.177186  ,   3.122801  ,  -6.9503384 ,
         -2.29408   ,   9.376401  ,  -0.20716901,  -1.1569625 ,
         -2.1891794 ],
       [ -3.0537283 ,   0.57381403,  21.750538  ,  -6.293476  ,
         -6.8356247 ,  -1.9779215 ,   4.52987   ,  -7.4910154 ,
         11.263721  ],
       [ 42.64141   ,  12.56425   , -27.854782  ,   3.9983737 ,
          5.773742  ,  -5.1309614 , -48.74743   ,  30.876392  ,
        -11.799058  ],
       [ 29.429922  ,  14.7446165 , -12.787995  ,  -0.5491284 ,
         -6.253859  ,  -4.941955  , -26.50744   ,  16.200136  ,
         -7.049874  ],
       [  0.9723018 ,  19.95929   ,  11.130733  ,  -7.5159874 ,
         -6.3953304 ,   0.91668344,  -2.05637   ,  -7.7368073 ,
          2.1875517 ],
       [ -3.0147505 ,  -7.4414535 ,  25.74243   ,  -5.9234633 ,
         -8.17142   ,  -4.6584415 ,  10.411175  ,  -7.8942447 ,
         14.107158  ],
       [ 12.695777  ,  -1.3850671 ,  -6.222522  ,  -2.844242  ,
         16.608383  ,  10.587592  , -12.81707   ,   7.77335   ,
         -3.0168285 ],
       [ -1.076661  ,   4.318196  ,  -4.697426  ,  -8.337769  ,
          3.679396  ,  13.107749  ,   2.3415644 ,  -4.4485607 ,
         -3.150845  ],
       [ -6.896683  ,  -4.4363756 ,   3.375648  ,  -7.7229486 ,
         -0.32053906,   4.841277  ,  11.501404  ,  -5.317772  ,
          0.20710282],
       [ 10.400785  ,  -3.2438035 ,  -3.7050495 ,  -1.2132767 ,
         20.548239  ,   5.1454916 ,  -9.5044365 ,   5.429125  ,
         -0.99488395]], dtype=float32)}, {'epoch': 33, 'accuracy': 0.9393939393939394, 'loss': 0.38469329476356506, 'score': array([[ 2.78929844e+01,  1.13682451e+01, -1.81637306e+01,
         8.27264249e-01,  6.70870304e+00, -2.71076751e+00,
        -3.49218636e+01,  2.19069977e+01, -6.69861126e+00],
       [ 1.34673643e+00, -1.26706493e+00,  9.55305290e+00,
        -4.55358315e+00, -9.27397537e+00, -4.66453743e+00,
         4.20264816e+00, -7.98385859e-01,  1.11983328e+01],
       [ 2.54476929e+01,  1.15959740e+01, -1.54933434e+01,
        -3.56296360e-01,  2.22214580e+00, -1.91001439e+00,
        -2.89563122e+01,  1.75484600e+01, -6.09360075e+00],
       [ 1.71766937e+00,  1.22669001e+01, -3.61205935e+00,
        -9.68211079e+00, -3.75960320e-01,  3.13908792e+00,
         2.02583051e+00, -8.31823158e+00,  1.62423837e+00],
       [ 7.08254480e+00,  1.63923395e+00,  1.62334557e+01,
        -7.16582966e+00, -1.22677040e+01,  3.39806128e+00,
        -4.03025240e-01,  3.15962911e-01,  1.04756479e+01],
       [ 2.67928600e+01,  9.89097691e+00, -1.57310486e+01,
         9.44434941e-01,  9.93495369e+00, -3.57262444e+00,
        -3.42351913e+01,  2.38195515e+01, -2.49485230e+00],
       [ 6.74129486e-01,  9.69571471e-01,  1.22916193e+01,
        -4.48997355e+00, -1.16622934e+01,  2.21570778e+00,
         2.65123892e+00, -5.36440372e-01,  9.89134026e+00],
       [ 3.21566391e+00,  9.56498432e+00,  3.73489046e+00,
        -7.89954567e+00, -5.55550814e+00,  2.80275631e+00,
         2.80003935e-01, -3.35837388e+00,  2.55014729e+00],
       [ 2.18159962e+00,  1.22115698e+01,  3.26708221e+00,
        -8.13140202e+00, -1.79471922e+00,  1.66644239e+00,
         8.06582808e-01, -7.04192305e+00,  2.22416902e+00],
       [ 3.54533577e+01,  9.27573681e+00, -2.68813629e+01,
         2.32224083e+00,  1.18296795e+01, -3.21814513e+00,
        -4.14909782e+01,  2.79043159e+01, -1.22367144e+01],
       [ 4.20190287e+00,  1.63018978e+00,  1.54058151e+01,
        -6.79709816e+00, -9.30343246e+00,  1.97477353e+00,
         9.21026111e-01, -4.35537696e-01,  7.77686548e+00],
       [ 2.32563806e+00,  3.37775497e+01,  1.36509542e+01,
        -7.32279301e+00, -9.42982388e+00, -3.32175541e+00,
        -4.31291294e+00, -1.39514685e+01,  2.28308702e+00],
       [ 1.71999538e+00,  3.80442772e+01,  1.41319208e+01,
        -5.64373779e+00, -1.34825439e+01, -6.43133211e+00,
        -4.35161304e+00, -1.48149414e+01,  9.37175751e-01],
       [ 3.48935013e+01,  1.05452013e+01, -2.00195961e+01,
         2.43773103e+00, -1.46916533e+00, -4.02001858e+00,
        -3.54166298e+01,  2.54807816e+01, -1.10070782e+01],
       [-3.49441886e+00,  1.86673224e+00,  1.44064302e+01,
        -7.41102076e+00, -6.07825470e+00,  8.95566225e-01,
         5.26137543e+00, -6.66509295e+00,  7.34193087e+00],
       [-3.91415572e+00,  2.47597718e+00,  1.77164307e+01,
        -6.95563316e+00, -5.94742727e+00, -1.17629385e+00,
         5.32569504e+00, -8.08288479e+00,  8.84517574e+00],
       [ 3.61005592e+01,  2.17719440e+01, -1.81985798e+01,
         5.80194294e-01, -1.48167686e+01, -6.61094379e+00,
        -3.09076538e+01,  1.96216869e+01, -1.03015280e+01],
       [ 3.83581276e+01,  2.07791862e+01, -1.82575455e+01,
         1.33688116e+00, -1.51880922e+01, -6.51511192e+00,
        -3.44439354e+01,  2.24393311e+01, -1.11254873e+01],
       [-1.03734124e+00,  2.24183235e+01,  4.68313980e+00,
        -7.64287138e+00, -2.73412132e+00,  4.59399128e+00,
        -6.66292071e-01, -1.16480732e+01, -1.83912659e+00],
       [-9.47105694e+00, -1.38572845e+01,  3.42722702e+01,
        -4.43865681e+00, -9.87752533e+00, -1.00568132e+01,
         1.58573351e+01, -1.31529150e+01,  1.96828384e+01],
       [-3.46108842e+00, -4.80839729e+00,  2.78232327e+01,
        -6.05381107e+00, -7.04389572e+00, -4.84715176e+00,
         7.80404425e+00, -1.03957081e+01,  1.58593493e+01],
       [ 1.12653065e+00,  2.70301285e+01,  9.87071705e+00,
        -7.74944067e+00, -7.45437050e+00,  4.05657254e-02,
        -4.00818348e+00, -1.00513468e+01,  2.32969713e+00],
       [ 4.37959557e+01,  1.70780125e+01, -2.70586071e+01,
         3.67586446e+00, -3.89281559e+00, -6.42821407e+00,
        -4.71920853e+01,  3.03020744e+01, -1.28300791e+01],
       [ 2.76956987e+00,  3.62816834e+00,  2.67973566e+00,
        -6.87493372e+00, -1.72167706e+00,  9.97561359e+00,
        -2.37657160e-01, -6.08978212e-01, -2.12770414e+00],
       [-3.48504591e+00, -9.11471963e-01,  2.22084408e+01,
        -6.00435734e+00, -7.11646461e+00, -2.19324374e+00,
         5.08946800e+00, -7.42906666e+00,  1.22467289e+01],
       [ 3.80758781e+01,  9.60207176e+00, -2.46508217e+01,
         3.62601185e+00,  4.99172926e+00, -3.66123986e+00,
        -4.47154007e+01,  3.03587322e+01, -1.05223351e+01],
       [ 2.81983624e+01,  1.36106634e+01, -1.26129646e+01,
        -4.59286511e-01, -5.78846693e+00, -4.25550222e+00,
        -2.61272640e+01,  1.65213337e+01, -6.47422457e+00],
       [ 9.56742048e-01,  1.92495861e+01,  1.06711693e+01,
        -7.47548246e+00, -6.57307434e+00,  1.39861083e+00,
        -2.07103062e+00, -7.54808378e+00,  2.44869089e+00],
       [-3.48781633e+00, -9.76324844e+00,  2.78084030e+01,
        -5.56858158e+00, -8.94519329e+00, -5.29003954e+00,
         1.12350206e+01, -7.96902037e+00,  1.58631754e+01],
       [ 1.34178429e+01, -3.12816525e+00, -7.19437599e+00,
        -2.79675150e+00,  1.71620483e+01,  1.12728586e+01,
        -1.36755333e+01,  9.36078835e+00, -2.94087481e+00],
       [-6.33009434e-01,  2.33553743e+00, -4.96508694e+00,
        -8.27924442e+00,  4.07140303e+00,  1.41364985e+01,
         2.39847922e+00, -3.66777253e+00, -3.20256066e+00],
       [-7.05925322e+00, -6.28481913e+00,  3.82244253e+00,
        -7.50858545e+00, -3.75534981e-01,  4.95052195e+00,
         1.19561081e+01, -4.97110224e+00,  6.94011569e-01],
       [ 1.10463047e+01, -5.29293108e+00, -4.22123623e+00,
        -9.28295314e-01,  2.09516621e+01,  5.27842474e+00,
        -1.03257513e+01,  7.26458216e+00, -5.54587722e-01]], dtype=float32)}, {'epoch': 34, 'accuracy': 0.9393939393939394, 'loss': 0.25520390272140503, 'score': array([[ 28.525005  ,   7.3453217 , -19.17192   ,   1.5362775 ,
         10.0521755 ,  -1.8187075 , -35.886456  ,  23.617153  ,
         -5.6212215 ],
       [  0.3127532 ,  -3.5178268 ,   9.560076  ,  -4.482332  ,
         -9.57748   ,  -4.7467585 ,   5.851789  ,  -0.8981095 ,
         12.165606  ],
       [ 26.33615   ,   7.7591753 , -16.582914  ,   0.36110175,
          5.4810295 ,  -1.1315508 , -30.205809  ,  19.293146  ,
         -5.021037  ],
       [  2.4452698 ,  12.960121  ,  -4.102642  ,  -9.589278  ,
         -0.86014515,   2.6604803 ,   1.9336259 ,  -8.626728  ,
          1.8103538 ],
       [  5.6879644 ,  -1.3653069 ,  14.705492  ,  -6.4102297 ,
        -12.473706  ,   2.485858  ,   1.3836267 ,  -0.3415251 ,
         13.928905  ],
       [ 26.243587  ,   7.014042  , -16.03723   ,   1.1066142 ,
         12.710163  ,  -2.513238  , -33.558434  ,  23.879284  ,
         -1.6939219 ],
       [  0.30960262,  -0.42983535,  11.141427  ,  -4.2214212 ,
        -11.505291  ,   1.0489538 ,   3.3318899 ,  -0.6042716 ,
         10.980021  ],
       [  3.8638818 ,   9.492658  ,   3.1785786 ,  -7.7003765 ,
         -5.8785925 ,   2.1723008 ,   0.32097608,  -3.5858212 ,
          3.0899162 ],
       [  3.1292913 ,  13.220223  ,   3.3993893 ,  -7.8048816 ,
         -2.4939451 ,   0.6762867 ,   0.44175678,  -7.145822  ,
          2.5877361 ],
       [ 41.958378  ,   7.7852306 , -32.375652  ,   3.487912  ,
         18.13166   ,  -1.9771821 , -49.388245  ,  31.80915   ,
        -12.640773  ],
       [  3.7869637 ,  -0.239141  ,  14.145129  ,  -6.3667984 ,
         -9.586567  ,   1.4676517 ,   2.0923054 ,  -0.6248923 ,
          9.339123  ],
       [  4.5307817 ,  36.062897  ,  13.94556   ,  -6.218421  ,
        -12.826656  ,  -5.9281135 ,  -4.377033  , -13.055656  ,
          2.4010162 ],
       [  4.5616345 ,  41.203335  ,  14.        ,  -4.0767365 ,
        -18.250395  ,  -9.271485  ,  -4.6739964 , -13.354189  ,
          0.94121957],
       [ 38.612804  ,   7.383289  , -22.782425  ,   3.2728493 ,
          2.2582746 ,  -3.1977708 , -39.098198  ,  28.14374   ,
        -10.807005  ],
       [ -3.35765   ,   1.5507748 ,  14.247484  ,  -7.1014104 ,
         -6.900705  ,   0.4865717 ,   5.6851172 ,  -6.389333  ,
          8.045947  ],
       [ -3.4447916 ,   2.4824662 ,  17.545786  ,  -6.5993247 ,
         -7.0299864 ,  -1.7093489 ,   5.638109  ,  -7.412646  ,
          9.379248  ],
       [ 41.448902  ,  17.388435  , -21.71469   ,   1.7590866 ,
        -12.18054   ,  -6.123903  , -36.336395  ,  23.854225  ,
        -10.50485   ],
       [ 44.711876  ,  16.809181  , -22.43476   ,   2.4315927 ,
        -11.591804  ,  -5.946676  , -40.460556  ,  26.883663  ,
        -11.465707  ],
       [  0.17153752,  30.784472  ,   6.949816  ,  -6.7618666 ,
         -9.084169  ,  -0.07025788,  -2.1159651 , -12.865567  ,
         -1.6608801 ],
       [ -9.908076  , -14.0886345 ,  34.78482   ,  -4.084577  ,
        -11.568663  , -10.02733   ,  16.485552  , -12.47181   ,
         20.314152  ],
       [ -3.9026473 ,  -6.565305  ,  27.05467   ,  -5.8610153 ,
         -7.925925  ,  -4.802732  ,   8.988793  ,  -9.71708   ,
         16.457392  ],
       [  2.6509311 ,  29.142752  ,  10.3615675 ,  -6.9896336 ,
         -9.54391   ,  -2.0898073 ,  -4.1893516 ,  -9.707664  ,
          2.7816148 ],
       [ 48.03611   ,  12.170866  , -30.18645   ,   5.0081787 ,
          0.62470573,  -5.3515315 , -51.847664  ,  34.278664  ,
        -12.28636   ],
       [  3.067692  ,   6.2194624 ,   2.9719396 ,  -6.7710924 ,
         -3.428009  ,   8.344191  ,  -0.95402366,  -1.384798  ,
         -1.3709716 ],
       [ -3.6445398 ,  -2.2269156 ,  21.594213  ,  -5.6458497 ,
         -7.800064  ,  -2.4652495 ,   5.980468  ,  -6.807736  ,
         12.834083  ],
       [ 45.852863  ,   7.4443026 , -30.594406  ,   5.491553  ,
         10.428076  ,  -3.453417  , -53.532776  ,  35.956272  ,
        -11.264323  ],
       [ 30.88132   ,   9.641841  , -14.45782   ,   0.54842305,
         -3.0528288 ,  -3.6740634 , -28.909733  ,  19.29615   ,
         -6.0076814 ],
       [  2.3056185 ,  21.00104   ,  10.713485  ,  -7.058781  ,
         -8.030839  ,  -0.32653925,  -2.3723707 ,  -7.4835668 ,
          2.8310103 ],
       [ -4.4780145 , -11.150701  ,  25.110743  ,  -5.315431  ,
         -9.272242  ,  -5.193232  ,  12.624236  ,  -7.612478  ,
         16.285145  ],
       [ 13.394106  ,  -0.91948915,  -7.3930163 ,  -3.1663141 ,
         15.9357605 ,  10.292591  , -12.735157  ,   7.4838996 ,
         -3.10469   ],
       [ -0.92892575,   6.36039   ,  -4.5647616 ,  -8.617875  ,
          1.2237892 ,  12.480942  ,   2.1187189 ,  -5.0394945 ,
         -2.6683402 ],
       [ -6.7251396 ,  -4.3463373 ,   3.239848  ,  -7.561009  ,
         -1.4803239 ,   4.237239  ,  11.626342  ,  -5.2859974 ,
          1.0993618 ],
       [  9.950753  ,  -1.4503517 ,  -4.115993  ,  -1.5383303 ,
         18.000706  ,   4.91013   ,  -8.628142  ,   4.4412923 ,
         -1.437444  ]], dtype=float32)}, {'epoch': 35, 'accuracy': 0.9393939393939394, 'loss': 0.1758679747581482, 'score': array([[ 2.65463905e+01,  4.66463470e+00, -1.72857380e+01,
         1.29869604e+00,  1.00857639e+01, -2.03624749e+00,
        -3.27716637e+01,  2.29657745e+01, -4.82093763e+00],
       [ 2.51724809e-01, -3.45938945e+00,  9.78957462e+00,
        -4.76513815e+00, -8.78614807e+00, -4.52103329e+00,
         6.28346252e+00, -1.27288616e+00,  1.06958427e+01],
       [ 2.53577881e+01,  4.94353628e+00, -1.51200190e+01,
         2.74137229e-01,  5.68919706e+00, -1.39387739e+00,
        -2.80695820e+01,  1.93992786e+01, -4.50746918e+00],
       [ 3.00540566e+00,  1.29357929e+01, -4.43987322e+00,
        -9.74080563e+00, -4.13431346e-01,  2.55880594e+00,
         1.99939024e+00, -9.10667515e+00,  1.75218737e+00],
       [ 6.62630510e+00,  4.52129170e-02,  1.55754747e+01,
        -7.11296415e+00, -1.15754642e+01,  2.96457934e+00,
         6.98260963e-01, -4.94819969e-01,  1.10888844e+01],
       [ 2.17669945e+01,  5.39449358e+00, -1.23832798e+01,
         2.31656879e-01,  1.14778881e+01, -2.29697418e+00,
        -2.71893425e+01,  2.07395935e+01, -1.88186049e+00],
       [ 6.14665270e-01, -2.00992644e-01,  1.13861389e+01,
        -4.44738054e+00, -1.08825626e+01,  9.15145636e-01,
         3.37969422e+00, -6.55488729e-01,  9.50199127e+00],
