{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
         5.81329679e+00, -1.17047777e+01, -3.10240149e+00,
        -6.26156616e+00,  1.58422289e+01, -7.08538771e+00],
       [ 2.49431252e+00,  2.66306210e+00,  2.66866455e+01,
        -4.75737423e-01, -5.15219803e+01, -4.06945610e+00,
         4.15049171e+00, -1.43308010e+01,  2.07518291e+01],
       [ 1.13181267e+01,  2.15403252e+01,  7.35277319e+00,
        -6.61420488e+00, -1.29977055e+01,  2.16069913e+00,
        -4.67686224e+00, -5.99900389e+00, -9.11884308e-01],
       [ 1.73581638e+01,  2.45384026e+01,  6.96750164e+00,
        -4.69758415e+00, -1.76063309e+01,  1.17469478e+00,
        -8.43326855e+00, -5.15717268e+00, -8.66138399e-01],
       [ 3.07009697e+01,  1.63226175e+00, -5.29585171e+00,
         7.68354559e+00, -1.82426052e+01, -2.36835361e+00,
        -1.02234497e+01,  1.76688156e+01, -7.97808361e+00],
       [ 1.17137718e+00,  5.68367529e+00,  2.34131165e+01,
        -1.42467499e+00, -4.76716042e+01, -1.31947064e+00,
         4.62208939e+00, -1.35855713e+01,  1.73623657e+01],
       [ 2.23679066e+00,  7.71968365e+00,  2.71975288e+01,
        -1.20060635e+00, -5.55146866e+01, -1.76689005e+00,
         3.99107623e+00, -1.55546322e+01,  1.95015106e+01],
       [ 3.75032692e+01,  5.54827309e+00, -3.76051521e+00,
         8.61600780e+00, -2.65966644e+01, -2.47462916e+00,
        -1.28286915e+01,  1.84398727e+01, -8.16195011e+00],
       [ 3.58977280e+01,  4.80324459e+00, -4.15377903e+00,
         8.42108345e+00, -2.44497299e+01, -2.38442540e+00,
        -1.23728113e+01,  1.80876427e+01, -8.10834122e+00],
       [ 4.47463989e+00,  1.14872580e+01,  2.93135881e+00,
        -5.74122858e+00, -3.21538591e+00,  3.43406653e+00,
        -1.81187713e+00, -4.66322374e+00, -1.20268488e+00],
       [-1.94017932e-01,  2.54250908e+00,  3.54196892e+01,
         9.61998641e-01, -7.58860550e+01, -4.95743084e+00,
         8.24237823e+00, -1.95511684e+01,  2.84323788e+01],
       [ 8.18344533e-01,  2.17733693e+00,  4.45846710e+01,
         2.22371078e+00, -9.29802170e+01, -7.50658894e+00,
         8.36196327e+00, -2.32280293e+01,  3.57293510e+01],
       [ 8.33086395e+00,  1.90598965e+01,  6.54164076e+00,
        -7.13828087e+00, -9.51863098e+00,  2.47909069e+00,
        -3.25168085e+00, -5.71379185e+00, -1.06276739e+00],
       [ 3.60005074e+01,  2.07724857e+00, -5.72526693e+00,
         9.13026905e+00, -2.24554596e+01, -3.21303916e+00,
        -1.16837158e+01,  2.06486835e+01, -9.54991531e+00],
       [ 2.66301680e+00,  7.94755173e+00,  2.01638818e+00,
        -4.75287771e+00, -1.66257119e+00,  3.50692296e+00,
        -3.05945605e-01, -2.75114799e+00, -1.15270126e+00],
       [ 1.52175236e+00,  5.24709511e+00,  4.04332466e+01,
         1.06886470e+00, -8.27592087e+01, -5.62480307e+00,
         6.39991617e+00, -2.15571995e+01,  3.03710766e+01],
       [ 1.70919228e+01, -5.64311147e-01, -3.70333052e+00,
         3.72399735e+00, -3.84925556e+00, -3.09644532e+00,
        -5.81969833e+00,  1.20878735e+01, -6.99196482e+00],
       [ 2.26710434e+01,  2.13280940e+00, -1.77613389e+00,
         4.83147860e+00, -1.38716440e+01, -3.02086353e+00,
        -6.37249088e+00,  1.37599764e+01, -6.59430313e+00],
       [ 5.33878469e+00,  1.54978323e+01,  5.34424686e+00,
        -7.03208351e+00, -6.43842316e+00,  3.38474727e+00,
        -1.55365098e+00, -5.27406979e+00, -1.30451643e+00],
       [ 3.35202157e-01, -2.85763478e+00,  5.06734276e+01,
         4.30930042e+00, -1.07227684e+02, -9.94539928e+00,
         1.09042778e+01, -2.57089539e+01,  4.26486244e+01],
       [ 2.16997862e+00, -2.17330381e-01, -2.13652658e+00,
        -2.38939166e+00,  6.84448910e+00,  6.53942704e-01,
        -1.37364209e+00,  9.51971591e-01, -2.95122123e+00],
       [-1.16151261e+00,  3.86401176e+00, -2.01135015e+00,
        -3.78351688e+00,  2.37209129e+00,  7.50549793e+00,
         3.47761303e-01, -2.20295262e+00, -9.12208200e-01],
       [-1.09238431e-01, -5.52462578e-01, -1.69807482e+00,
        -3.02367091e+00,  6.66263819e-01,  6.95012867e-01,
         5.67395067e+00, -3.79073620e-01, -1.58170545e+00],
       [ 3.00866365e+00, -2.43927860e+00, -2.26340961e+00,
        -3.41964889e+00,  6.27194786e+00, -2.89949155e+00,
         2.25454235e+00,  2.29612041e+00, -5.74940586e+00]], dtype=float32)}, {'epoch': 31, 'accuracy': 0.9393939393939394, 'loss': 0.15646421909332275, 'score': array([[ 1.41990232e+01, -2.45696962e-01, -9.57475364e-01,
         3.47510529e+00, -6.14383888e+00, -3.28188491e+00,
        -3.26555610e+00,  1.19874382e+01, -5.45773792e+00],
       [ 1.45204449e+00, -1.84674168e+00,  3.91024184e+00,
        -1.91468334e+00, -5.93825912e+00, -2.36164784e+00,
         4.90875864e+00, -5.79625666e-01,  3.16027498e+00],
       [ 1.33555298e+01,  2.14760512e-01, -4.57425773e-01,
         3.02098799e+00, -6.12352467e+00, -3.34452915e+00,
        -2.95596838e+00,  1.09496136e+01, -5.03403473e+00],
       [ 8.19081366e-01,  1.08033257e+01,  2.58530712e+00,
        -6.35176039e+00, -1.18670046e+00,  5.26892996e+00,
         1.52274147e-02, -4.13438654e+00, -1.30076575e+00],
       [ 2.86002755e+00, -6.54099524e-01,  2.36145058e+01,
         1.03373453e-01, -4.52176247e+01, -3.78491211e+00,
         3.62570977e+00, -1.32756300e+01,  2.09730072e+01],
       [ 1.21754227e+01, -1.53734517e+00, -5.77140212e-01,
         2.49727869e+00, -4.09533501e+00, -3.90620041e+00,
        -2.15500474e+00,  1.05952559e+01, -5.04245234e+00],
       [ 2.24202371e+00,  6.27612397e-02,  1.06638317e+01,
        -1.41313565e+00, -1.87268524e+01, -2.21093297e+00,
         3.69470882e+00, -4.76626110e+00,  8.67030621e+00],
       [ 2.23699260e+00,  1.27861557e+01,  4.71355343e+00,
        -7.17190742e+00, -3.29571509e+00,  3.55949473e+00,
         8.53321701e-03, -4.94718170e+00, -1.25407016e+00],
       [ 1.81104660e+00,  1.02562618e+01,  2.64500260e+00,
        -6.08535194e+00, -1.75617003e+00,  4.47661448e+00,
        -8.66241679e-02, -3.91841555e+00, -1.47474456e+00],
       [ 2.33572674e+01, -6.65200129e-02, -3.71169090e+00,
         6.10489511e+00, -1.25045624e+01, -3.22786736e+00,
        -6.73766041e+00,  1.63951797e+01, -7.18954897e+00],
       [ 2.39569259e+00,  2.27573180e+00,  2.80260830e+01,
        -1.31460741e-01, -5.43792229e+01, -4.45767403e+00,
         4.23473978e+00, -1.48650360e+01,  2.20340729e+01],
       [ 1.07290773e+01,  2.17089672e+01,  7.33878613e+00,
        -6.67121887e+00, -1.27619400e+01,  2.22380495e+00,
        -4.59735680e+00, -6.03191566e+00, -7.51204073e-01],
       [ 1.65478897e+01,  2.48022709e+01,  7.03360844e+00,
        -4.86273003e+00, -1.72043552e+01,  1.22504354e+00,
        -8.24773026e+00, -5.31150818e+00, -6.97406292e-01],
       [ 3.07441349e+01,  2.09437943e+00, -5.27666569e+00,
         7.76018572e+00, -1.85134773e+01, -2.39901662e+00,
        -1.04919043e+01,  1.78171406e+01, -7.95353222e+00],
       [ 9.75823820e-01,  5.31228638e+00,  2.43589325e+01,
        -1.11124182e+00, -4.97446976e+01, -1.62399375e+00,
         4.69315243e+00, -1.38892574e+01,  1.83328838e+01],
       [ 1.97066259e+00,  7.29180050e+00,  2.82414207e+01,
        -8.57559502e-01, -5.78132858e+01, -2.09775925e+00,
         4.11971617e+00, -1.59208298e+01,  2.05546131e+01],
       [ 3.74135170e+01,  6.12031269e+00, -3.61838293e+00,
         8.65175533e+00, -2.69655800e+01, -2.51200891e+00,
        -1.30717077e+01,  1.84185295e+01, -8.03440857e+00],
       [ 3.58339882e+01,  5.35032892e+00, -4.04178810e+00,
         8.46939278e+00, -2.47775383e+01, -2.41597581e+00,
        -1.26160450e+01,  1.81059532e+01, -8.00250435e+00],
       [ 4.17871428e+00,  1.16556873e+01,  2.88729405e+00,
        -5.71805048e+00, -3.15379310e+00,  3.52380776e+00,
        -1.87911630e+00, -4.63505220e+00, -1.10182357e+00],
       [-4.32129681e-01,  1.86745965e+00,  3.69228935e+01,
         1.35479581e+00, -7.92295227e+01, -5.47262049e+00,
         8.49299240e+00, -2.00978775e+01,  2.98345203e+01],
       [ 6.37215793e-01,  1.56204009e+00,  4.65610771e+01,
         2.65767860e+00, -9.72587738e+01, -8.10105419e+00,
         8.64435577e+00, -2.39657707e+01,  3.75044136e+01],
       [ 7.86946201e+00,  1.91807842e+01,  6.49368477e+00,
        -7.12764978e+00, -9.33489037e+00,  2.52642035e+00,
        -3.23183417e+00, -5.67752266e+00, -9.22944903e-01],
       [ 3.61730843e+01,  2.58696151e+00, -5.74530268e+00,
         9.23993111e+00, -2.28461761e+01, -3.25832725e+00,
        -1.20038614e+01,  2.08601074e+01, -9.55700874e+00],
       [ 2.46779561e+00,  8.16193676e+00,  2.02300358e+00,
        -4.71307564e+00, -1.66348231e+00,  3.57701564e+00,
        -4.39199716e-01, -2.69769263e+00, -1.02945280e+00],
       [ 1.32464910e+00,  4.61362028e+00,  4.21236839e+01,
         1.54486644e+00, -8.64283142e+01, -6.14132166e+00,
         6.61132765e+00, -2.21944962e+01,  3.19319820e+01],
       [ 1.71835232e+01, -2.79486686e-01, -3.66124892e+00,
         3.86261606e+00, -4.32253265e+00, -3.02532077e+00,
        -6.00483561e+00,  1.22580051e+01, -6.89610243e+00],
       [ 2.30259190e+01,  2.44354129e+00, -1.79939437e+00,
         5.00052929e+00, -1.44119930e+01, -3.07450819e+00,
        -6.63500166e+00,  1.40847588e+01, -6.62376022e+00],
       [ 4.91786575e+00,  1.55306015e+01,  5.25856256e+00,
        -6.96595383e+00, -6.28961277e+00,  3.49619246e+00,
        -1.56219506e+00, -5.17898464e+00, -1.15704000e+00],
       [ 1.71557128e-01, -3.42787576e+00,  5.30014420e+01,
         4.69111681e+00, -1.12119286e+02, -1.05785761e+01,
         1.11590347e+01, -2.66546593e+01,  4.46133690e+01],
       [ 2.02515888e+00, -9.26045105e-02, -2.12400365e+00,
        -2.29096317e+00,  6.80861092e+00,  7.65897870e-01,
        -1.55828154e+00,  1.00489330e+00, -2.81371665e+00],
       [-1.31550038e+00,  4.19316483e+00, -1.94618249e+00,
        -3.78420353e+00,  2.31488657e+00,  7.58516073e+00,
         2.13906020e-01, -2.17179966e+00, -8.52321923e-01],
       [-1.70895755e-01, -6.18380308e-01, -1.65931118e+00,
        -2.97373962e+00,  6.61151648e-01,  5.65566897e-01,
         5.59598684e+00, -2.88380623e-01, -1.42999065e+00],
       [ 2.87959909e+00, -2.17902279e+00, -2.20480680e+00,
        -3.35549164e+00,  6.41962242e+00, -2.58791828e+00,
         1.75594556e+00,  2.14952993e+00, -5.48359966e+00]], dtype=float32)}, {'epoch': 32, 'accuracy': 0.9393939393939394, 'loss': 0.15124405920505524, 'score': array([[ 1.33619146e+01,  4.86370176e-03, -8.44135284e-01,
         3.21922112e+00, -5.70635653e+00, -3.10969377e+00,
        -3.04122019e+00,  1.15652361e+01, -5.18475246e+00],
       [ 1.26236808e+00, -1.67742610e+00,  3.63489819e+00,
        -1.98150134e+00, -5.41933918e+00, -2.17790961e+00,
         4.91401100e+00, -4.65208799e-01,  3.02703786e+00],
       [ 1.25090141e+01,  4.80476201e-01, -3.21402341e-01,
         2.75698638e+00, -5.69757271e+00, -3.15522766e+00,
        -2.74602866e+00,  1.04926815e+01, -4.74205828e+00],
       [ 5.63522816e-01,  1.10242319e+01,  2.46981502e+00,
        -6.41853380e+00, -1.05909812e+00,  5.56946182e+00,
         4.14403677e-02, -4.18547440e+00, -1.25615323e+00],
       [ 2.72484255e+00, -3.50173563e-01,  2.28558540e+01,
        -5.20088077e-02, -4.34969330e+01, -3.52071428e+00,
         3.47690368e+00, -1.28612270e+01,  2.02742023e+01],
       [ 1.14807644e+01, -1.38575745e+00, -5.23982167e-01,
         2.29372621e+00, -3.64811850e+00, -3.78618026e+00,
        -1.96465230e+00,  1.03044729e+01, -4.84451532e+00],
       [ 2.04847050e+00,  2.78833419e-01,  1.02452736e+01,
        -1.51802254e+00, -1.78587589e+01, -1.98776865e+00,
         3.65230727e+00, -4.61324883e+00,  8.39678478e+00],
       [ 1.96382153e+00,  1.30169611e+01,  4.58132744e+00,
        -7.24635983e+00, -3.13137436e+00,  3.83091044e+00,
         4.46485281e-02, -5.00335169e+00, -1.20192075e+00],
       [ 1.54885137e+00,  1.05037603e+01,  2.56600189e+00,
        -6.18114901e+00, -1.63407910e+00,  4.72885847e+00,
        -5.53189516e-02, -3.99637747e+00, -1.43556881e+00],
       [ 2.22067776e+01,  1.98996395e-01, -3.42204475e+00,
         5.73957682e+00, -1.20148096e+01, -3.07131886e+00,
        -6.37640572e+00,  1.58003435e+01, -6.84905577e+00],
       [ 2.25070262e+00,  2.61159778e+00,  2.74004765e+01,
        -2.87019193e-01, -5.29622421e+01, -4.17233610e+00,
         4.09823132e+00, -1.45614414e+01,  2.14409962e+01],
       [ 1.02720146e+01,  2.23845959e+01,  7.48264790e+00,
        -7.00197124e+00, -1.26271238e+01,  2.36421418e+00,
        -4.50659847e+00, -6.36983919e+00, -6.41369283e-01],
       [ 1.60152740e+01,  2.56582375e+01,  7.29150724e+00,
        -5.28120661e+00, -1.70536880e+01,  1.29412913e+00,
        -8.13257980e+00, -5.77234268e+00, -5.32188952e-01],
       [ 2.93309174e+01,  2.48824906e+00, -4.88498783e+00,
         7.27880526e+00, -1.78669262e+01, -2.20650172e+00,
        -1.00816841e+01,  1.70403862e+01, -7.54075956e+00],
       [ 8.29268515e-01,  5.68221903e+00,  2.38270283e+01,
        -1.28889108e+00, -4.85324478e+01, -1.29521787e+00,
         4.55898666e+00, -1.37036257e+01,  1.78206520e+01],
       [ 1.82084429e+00,  7.72248602e+00,  2.77197742e+01,
        -1.06254506e+00, -5.65838890e+01, -1.77427387e+00,
         3.97947955e+00, -1.57509232e+01,  2.00253468e+01],
       [ 3.56258621e+01,  6.72425699e+00, -3.05581331e+00,
         7.99107313e+00, -2.60598621e+01, -2.34378791e+00,
        -1.25892048e+01,  1.73158092e+01, -7.51297235e+00],
       [ 3.41225166e+01,  5.91881323e+00, -3.51788116e+00,
         7.83844995e+00, -2.39386692e+01, -2.23210931e+00,
        -1.21534252e+01,  1.70604687e+01, -7.49535751e+00],
       [ 3.88029790e+00,  1.20822010e+01,  2.91498327e+00,
        -5.90814924e+00, -3.13849020e+00,  3.77362466e+00,
        -1.83364034e+00, -4.83611631e+00, -1.04143357e+00],
       [-4.86651838e-01,  2.41060305e+00,  3.61504288e+01,
         1.10891151e+00, -7.73319168e+01, -5.04364347e+00,
         8.17490959e+00, -1.97835121e+01,  2.89866581e+01],
       [ 5.63934386e-01,  2.06451297e+00,  4.55892754e+01,
         2.40251374e+00, -9.49660645e+01, -7.70836115e+00,
         8.34535408e+00, -2.35426559e+01,  3.64606781e+01],
       [ 7.54796124e+00,  1.97046108e+01,  6.53463936e+00,
        -7.32846737e+00, -9.25904751e+00,  2.69252133e+00,
        -3.21738124e+00, -5.90568018e+00, -8.23579550e-01],
       [ 3.45890274e+01,  3.03693676e+00, -5.26661730e+00,
         8.69128513e+00, -2.21388950e+01, -3.09538388e+00,
        -1.15197868e+01,  1.99847450e+01, -9.09891796e+00],
       [ 2.17305183e+00,  8.44422150e+00,  1.96357620e+00,
        -4.84983778e+00, -1.53193867e+00,  3.83146214e+00,
        -3.98419738e-01, -2.83304405e+00, -9.69871879e-01],
       [ 1.20575774e+00,  5.07482481e+00,  4.12740860e+01,
         1.29494405e+00, -8.44315262e+01, -5.77182055e+00,
         6.37771702e+00, -2.18171291e+01,  3.10501995e+01],
       [ 1.61810226e+01, -9.09753144e-04, -3.44270420e+00,
         3.54540801e+00, -3.92068815e+00, -2.79394794e+00,
        -5.71451283e+00,  1.17280092e+01, -6.55644560e+00],
       [ 2.18612480e+01,  2.81939530e+00, -1.49364841e+00,
         4.59931278e+00, -1.38843660e+01, -2.89299226e+00,
        -6.30405045e+00,  1.34340963e+01, -6.26380873e+00],
       [ 4.59312105e+00,  1.59000244e+01,  5.25250721e+00,
        -7.12476063e+00, -6.14909649e+00,  3.69158626e+00,
        -1.51686406e+00, -5.32783937e+00, -1.09675741e+00],
       [ 1.22093275e-01, -2.91121769e+00,  5.18490486e+01,
         4.44003153e+00, -1.09402008e+02, -1.01776199e+01,
         1.08138523e+01, -2.60981979e+01,  4.33667068e+01],
       [ 1.74554718e+00,  1.19987354e-02, -2.22383571e+00,
        -2.37027049e+00,  6.81552172e+00,  1.08833885e+00,
        -1.51940060e+00,  9.00204599e-01, -2.69307423e+00],
       [-1.51902175e+00,  4.41727638e+00, -1.99633849e+00,
        -3.85602140e+00,  2.36565304e+00,  7.87260580e+00,
         2.23437190e-01, -2.24595046e+00, -8.37767541e-01],
       [-3.11565399e-01, -5.00671029e-01, -1.76321387e+00,
        -3.03199983e+00,  8.34529161e-01,  8.12177241e-01,
         5.52654457e+00, -3.39182109e-01, -1.37975597e+00],
       [ 2.68679237e+00, -2.07915378e+00, -2.29621458e+00,
        -3.39367700e+00,  6.60550356e+00, -2.38616967e+00,
         1.69842803e+00,  2.11236477e+00, -5.40545797e+00]], dtype=float32)}, {'epoch': 33, 'accuracy': 0.9393939393939394, 'loss': 0.1446378231048584, 'score': array([[ 1.34301052e+01,  1.05530120e-01, -8.07982206e-01,
         3.25547481e+00, -5.88430882e+00, -3.16881704e+00,
        -3.08833838e+00,  1.16773691e+01, -5.17522430e+00],
       [ 1.26000261e+00, -1.82610536e+00,  3.81993508e+00,
        -1.91561151e+00, -5.75985813e+00, -2.30453157e+00,
         4.92951345e+00, -4.92676228e-01,  3.27821088e+00],
       [ 1.24927483e+01,  5.70855200e-01, -2.78421432e-01,
         2.77191663e+00, -5.79567146e+00, -3.21203542e+00,
        -2.75977564e+00,  1.05596466e+01, -4.71069860e+00],
       [ 4.69032526e-01,  1.11509371e+01,  2.43810081e+00,
        -6.40710306e+00, -1.07225800e+00,  5.59527969e+00,
         2.82686837e-02, -4.18003893e+00, -1.21004879e+00],
       [ 2.76576447e+00, -5.68002582e-01,  2.36323605e+01,
         1.20737784e-01, -4.50907974e+01, -3.70649958e+00,
         3.52469683e+00, -1.32759695e+01,  2.09601460e+01],
       [ 1.15701036e+01, -1.28371227e+00, -4.91241425e-01,
         2.34841919e+00, -3.82191467e+00, -3.82324815e+00,
        -2.06062365e+00,  1.03994465e+01, -4.80544186e+00],
       [ 2.04962111e+00,  1.04261152e-01,  1.06054411e+01,
        -1.40726912e+00, -1.85649185e+01, -2.13995409e+00,
         3.69492769e+00, -4.72718668e+00,  8.76365280e+00],
       [ 1.86725008e+00,  1.30824261e+01,  4.53661394e+00,
        -7.18945932e+00, -3.13198900e+00,  3.86693811e+00,
         1.96738131e-02, -4.97381306e+00, -1.12245405e+00],
       [ 1.41794658e+00,  1.05782661e+01,  2.51388693e+00,
        -6.16896582e+00, -1.61040401e+00,  4.78202152e+00,
        -6.22129552e-02, -4.00808001e+00, -1.37803411e+00],
       [ 2.22247791e+01,  3.99065316e-01, -3.38045144e+00,
         5.75021791e+00, -1.21421413e+01, -3.12460065e+00,
        -6.45490885e+00,  1.58288536e+01, -6.79574251e+00],
       [ 2.24807525e+00,  2.32456541e+00,  2.79866142e+01,
        -1.07893713e-01, -5.40991173e+01, -4.37246656e+00,
         4.15007830e+00, -1.48066282e+01,  2.19748402e+01],
       [ 9.83020306e+00,  2.24667778e+01,  7.47821283e+00,
        -7.09928703e+00, -1.23825331e+01,  2.43337893e+00,
        -4.38573885e+00, -6.49628162e+00, -5.57143331e-01],
       [ 1.54124804e+01,  2.57509422e+01,  7.34022284e+00,
        -5.44063616e+00, -1.66666393e+01,  1.34624791e+00,
        -7.92995882e+00, -5.96898890e+00, -4.29854631e-01],
       [ 2.89567795e+01,  2.64178157e+00, -4.78729534e+00,
         7.19096136e+00, -1.76537838e+01, -2.26648402e+00,
        -1.00228748e+01,  1.69153500e+01, -7.44028234e+00],
       [ 7.15972662e-01,  5.37593746e+00,  2.41492252e+01,
        -1.12616813e+00, -4.92178879e+01, -1.46677530e+00,
         4.68702984e+00, -1.37906237e+01,  1.81482067e+01],
       [ 1.65590739e+00,  7.41658735e+00,  2.80983448e+01,
        -9.07677174e-01, -5.73226204e+01, -1.94003177e+00,
         4.12652063e+00, -1.58895321e+01,  2.03749161e+01],
       [ 3.50635109e+01,  6.91556168e+00, -2.87427592e+00,
         7.85710382e+00, -2.57875881e+01, -2.38200641e+00,
        -1.24820642e+01,  1.70459480e+01, -7.33645105e+00],
       [ 3.35704994e+01,  6.09421206e+00, -3.35873675e+00,
         7.71147776e+00, -2.36383152e+01, -2.26708055e+00,
        -1.20534725e+01,  1.68126011e+01, -7.32988071e+00],
       [ 3.69364738e+00,  1.20806437e+01,  2.84915471e+00,
