{'train_loss': 0.05959778558462858, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
        -6.46407604e-02, -8.81898785e+00, -3.11254525e+00],
       [-1.11931143e+01, -1.47202530e+01,  2.85814953e+01,
        -5.34497786e+00, -9.60585308e+00, -7.21870947e+00,
         1.73858833e+01, -1.32797489e+01,  2.13738880e+01],
       [-3.59382153e+00, -5.95002270e+00,  2.48550434e+01,
        -6.77934217e+00, -8.04618073e+00, -3.71576548e+00,
         8.62773991e+00, -9.92566872e+00,  1.75869579e+01],
       [ 1.99483252e+00,  2.03307171e+01,  8.51130581e+00,
        -7.46103477e+00, -7.65250683e+00,  3.27226853e+00,
        -2.36659884e+00, -8.03973389e+00,  1.18452549e+00],
       [ 5.05753021e+01,  7.35766602e+00, -3.22021370e+01,
         7.53797245e+00,  6.81699896e+00, -4.43399763e+00,
        -5.74757423e+01,  3.96119576e+01, -1.22579470e+01],
       [ 3.99221230e+00,  5.84184456e+00,  1.71655941e+00,
        -6.91855717e+00, -3.43228602e+00,  9.31551075e+00,
        -4.02746677e-01, -1.44939041e+00, -1.59045064e+00],
       [-3.68747854e+00, -1.37206960e+00,  1.98723965e+01,
        -6.43791389e+00, -8.02322292e+00, -1.12169290e+00,
         5.81916904e+00, -7.33244133e+00,  1.32518158e+01],
       [ 4.66350174e+01,  5.43068314e+00, -3.11636143e+01,
         6.78835678e+00,  1.86085148e+01, -1.39180458e+00,
        -5.70955963e+01,  3.69933281e+01, -1.09545794e+01],
       [ 3.33622971e+01,  4.62176323e+00, -1.64657879e+01,
         2.87001586e+00,  1.67119253e+00, -3.12147307e+00,
        -3.38165436e+01,  2.45198097e+01, -6.84818506e+00],
       [ 1.87771857e+00,  1.57965450e+01,  1.03332376e+01,
        -7.20830154e+00, -7.66673183e+00,  3.33051419e+00,
        -1.08183503e+00, -6.58087444e+00,  1.65059102e+00],
       [-4.89450932e+00, -1.07873163e+01,  2.41308308e+01,
        -5.89668608e+00, -1.00797424e+01, -5.30450439e+00,
         1.32269373e+01, -7.79654598e+00,  1.85626717e+01],
       [ 1.42521286e+01,  2.54196239e+00, -6.17776775e+00,
        -3.65688443e+00,  1.50751696e+01,  1.02905226e+01,
        -1.21936951e+01,  4.27813292e+00, -3.52030516e+00],
       [ 1.51797903e+00,  4.69240952e+00, -5.54901028e+00,
        -9.02092361e+00,  3.82435918e+00,  1.37241573e+01,
         2.06151795e+00, -5.63519812e+00, -3.88679242e+00],
       [-5.57055140e+00, -3.61409521e+00,  1.57930386e+00,
        -8.22651958e+00, -1.18514919e+00,  5.71679449e+00,
         1.15959702e+01, -5.90153313e+00,  3.24239098e-02],
       [ 1.06042929e+01,  2.14340925e+00, -3.34423232e+00,
        -2.63734055e+00,  1.59902430e+01,  5.68640089e+00,
        -7.56309223e+00,  1.34463108e+00, -2.04060793e+00]], dtype=float32)}, {'epoch': 31, 'accuracy': 0.9393939393939394, 'loss': 0.22789502143859863, 'score': array([[ 2.2843027e+01,  6.5477390e+00, -1.4563931e+01,  1.0793227e+00,
         1.0165449e+01, -6.2237370e-01, -2.9153107e+01,  1.9036421e+01,
        -4.5208735e+00],
       [ 6.6123024e-02, -1.8496178e-01,  9.4353085e+00, -3.9229493e+00,
        -1.0490698e+01, -5.6411204e+00,  5.7012143e+00, -9.4934368e-01,
         1.1635001e+01],
       [ 2.2643948e+01,  5.5838580e+00, -1.2795226e+01,  7.9456669e-01,
         6.5633960e+00,  7.9613686e-02, -2.6692705e+01,  1.7877499e+01,
        -4.4391770e+00],
       [ 4.1813245e+00,  1.1834950e+01, -1.8955823e+00, -1.0110943e+01,
        -3.2657406e-01,  2.7010570e+00,  1.5744230e+00, -8.8951521e+00,
         4.0579203e-01],
       [ 4.0742478e+00,  1.9711263e+00,  1.5070090e+01, -5.5422301e+00,
        -1.4537894e+01,  1.5457340e+00,  1.8626384e+00, -1.3712369e-01,
         1.3926237e+01],
       [ 1.9785677e+01,  1.0899260e+01, -1.0601679e+01,  5.1334649e-01,
         7.9823828e+00, -2.7513211e+00, -2.5765696e+01,  1.7438927e+01,
         1.0546353e-03],
       [-1.3444568e-01,  1.6218624e+00,  1.2367932e+01, -3.6230021e+00,
        -1.3346887e+01,  4.3191481e-01,  4.0694566e+00, -2.6814640e-01,
         1.0533166e+01],
       [ 4.2419939e+00,  9.8193073e+00,  4.6714888e+00, -7.6331434e+00,
        -6.1382360e+00,  2.0993741e+00,  2.7312604e-01, -3.7000701e+00,
         2.2515748e+00],
       [ 4.0248408e+00,  1.0299762e+01,  4.6149974e+00, -8.2615623e+00,
        -2.5343454e+00,  1.8408747e+00,  8.1715333e-01, -6.3610454e+00,
         1.1233343e+00],
       [ 3.5929729e+01,  6.7725430e+00, -2.7892519e+01,  3.3855805e+00,
         1.7838476e+01, -6.0921800e-01, -4.3524532e+01,  2.8292519e+01,
        -1.1252372e+01],
       [ 2.6959457e+00,  1.7618842e+00,  1.5307310e+01, -5.8320723e+00,
        -1.1021148e+01,  1.2854970e+00,  2.1972094e+00, -2.8336608e-01,
         9.8085527e+00],
       [ 3.5651143e+00,  2.3785717e+01,  1.1393282e+01, -5.3379979e+00,
        -1.1465751e+01, -9.3687654e-01, -1.0609361e+00, -9.3151197e+00,
         1.4399076e+00],
       [ 4.9759412e+00,  2.3979683e+01,  9.5275164e+00, -2.5303905e+00,
        -1.7357780e+01, -3.0744221e+00, -1.0217468e+00, -6.7893896e+00,
        -3.2198572e-01],
       [ 4.0708054e+01,  5.9026303e+00, -2.4087341e+01,  4.9591651e+00,
         4.1406870e+00, -2.6133552e+00, -4.2859211e+01,  3.1931971e+01,
        -1.1046658e+01],
       [-3.0088100e+00,  1.9216309e+00,  1.2727444e+01, -7.5698824e+00,
        -6.9802470e+00,  2.0012953e+00,  5.4054790e+00, -6.2686200e+00,
         7.3047180e+00],
       [-3.5771427e+00,  1.1065583e+00,  1.6945902e+01, -7.0840716e+00,
        -7.2463746e+00, -1.7228091e-01,  5.9826241e+00, -7.5259652e+00,
         9.5249605e+00],
       [ 4.8177391e+01,  1.0776289e+01, -2.6530445e+01,  5.6612964e+00,
        -8.6377115e+00, -6.0125756e+00, -4.5865780e+01,  3.4493248e+01,
        -1.1732863e+01],
       [ 5.0921841e+01,  1.0713299e+01, -2.7406853e+01,  6.1946354e+00,
        -6.9191732e+00, -6.0608010e+00, -4.9490562e+01,  3.7049858e+01,
        -1.2342040e+01],
       [ 1.8556411e+00,  1.5149770e+01,  1.8391522e+00, -7.4302430e+00,
        -9.5704120e-01,  7.6637597e+00,  9.2142969e-02, -8.6147022e+00,
        -2.8529015e+00],
       [-1.1144681e+01, -1.5598526e+01,  2.9465452e+01, -5.1121302e+00,
        -1.0066836e+01, -7.7454333e+00,  1.7715609e+01, -1.2972397e+01,
         2.1708080e+01],
       [-3.7148728e+00, -6.6583443e+00,  2.5606504e+01, -6.5276475e+00,
        -8.3924408e+00, -4.1002851e+00,  8.9600220e+00, -9.5659075e+00,
         1.7761368e+01],
       [ 1.9568753e+00,  2.0561951e+01,  8.8556814e+00, -7.1146603e+00,
        -7.8785219e+00,  2.5829234e+00, -2.3349667e+00, -7.6319523e+00,
         1.3145447e+00],
       [ 4.9552109e+01,  7.9447098e+00, -3.1289347e+01,  7.2912908e+00,
         5.0844812e+00, -4.6398835e+00, -5.5931499e+01,  3.9158894e+01,
        -1.2259601e+01],
       [ 3.5321298e+00,  6.4215245e+00,  2.0549667e+00, -6.8451571e+00,
        -3.9508502e+00,  8.9895992e+00, -3.3804163e-01, -1.3201286e+00,
        -1.6342497e+00],
       [-3.8102646e+00, -1.8310490e+00,  2.0434820e+01, -6.1929722e+00,
        -8.2173319e+00, -1.4719372e+00,  6.0035558e+00, -6.9990840e+00,
         1.3353061e+01],
       [ 4.5703949e+01,  5.8680992e+00, -3.0383652e+01,  6.6415591e+00,
         1.6652544e+01, -1.7759048e+00, -5.5730419e+01,  3.6760178e+01,
        -1.0961584e+01],
       [ 3.2989124e+01,  5.1232038e+00, -1.5905090e+01,  2.8618543e+00,
         2.9084089e-01, -3.3819089e+00, -3.3095905e+01,  2.4607140e+01,
        -6.9430161e+00],
       [ 1.9562818e+00,  1.5832088e+01,  1.0482746e+01, -6.9331527e+00,
        -7.6741419e+00,  2.7465215e+00, -1.0801483e+00, -6.1238084e+00,
         1.6926664e+00],
       [-4.9696565e+00, -1.1412367e+01,  2.4927975e+01, -5.6938233e+00,
        -1.0426244e+01, -5.6371856e+00,  1.3504530e+01, -7.5314417e+00,
         1.8646343e+01],
       [ 1.3178682e+01,  2.8206577e+00, -5.5424557e+00, -3.6214814e+00,
         1.4024762e+01,  9.9015827e+00, -1.1319424e+01,  4.1380382e+00,
        -3.5008895e+00],
       [ 8.9666116e-01,  5.3123755e+00, -5.1073132e+00, -8.8354034e+00,
         3.0097029e+00,  1.2992273e+01,  2.1273170e+00, -5.4756951e+00,
        -3.6644311e+00],
       [-5.7318931e+00, -3.2305014e+00,  2.0443294e+00, -7.9969306e+00,
        -1.5742416e+00,  5.2544899e+00,  1.1394609e+01, -5.4990921e+00,
         1.4406656e-01],
       [ 9.5399981e+00,  2.3794289e+00, -2.6225929e+00, -2.6640203e+00,
         1.4886437e+01,  5.4923964e+00, -6.7568607e+00,  1.2207537e+00,
        -2.1395693e+00]], dtype=float32)}, {'epoch': 32, 'accuracy': 0.9393939393939394, 'loss': 0.2033933848142624, 'score': array([[ 2.11286259e+01,  6.55401230e+00, -1.32602577e+01,
         5.81449449e-01,  9.02959061e+00, -7.05646217e-01,
        -2.66742039e+01,  1.75483513e+01, -4.17767572e+00],
       [-3.13502885e-02,  3.81912105e-02,  9.55475521e+00,
        -4.05089664e+00, -1.02585421e+01, -5.58306170e+00,
         5.74929667e+00, -1.01014507e+00,  1.12317562e+01],
       [ 2.08824024e+01,  5.55122089e+00, -1.14347324e+01,
         2.80209154e-01,  5.49134111e+00,  2.15088613e-02,
        -2.41154213e+01,  1.63349724e+01, -4.08782005e+00],
       [ 4.02510929e+00,  1.22839823e+01, -1.90313292e+00,
        -1.02227364e+01, -1.60363629e-01,  2.49588799e+00,
         1.63473523e+00, -9.08090973e+00,  4.41170186e-01],
       [ 4.19972277e+00,  2.32234573e+00,  1.50773001e+01,
        -5.75287676e+00, -1.41388264e+01,  1.67464888e+00,
         1.59468102e+00,  1.39662251e-02,  1.30466557e+01],
       [ 1.83528442e+01,  1.05037088e+01, -9.45695686e+00,
         2.71657139e-01,  7.17031002e+00, -2.89016271e+00,
        -2.39121895e+01,  1.65603828e+01,  1.11668535e-01],
       [-1.67879194e-01,  1.88133228e+00,  1.24877062e+01,
        -3.72556853e+00, -1.30627365e+01,  4.06424463e-01,
         3.96056151e+00, -1.81437105e-01,  1.00536785e+01],
       [ 4.02925158e+00,  1.00444202e+01,  4.70439386e+00,
        -7.71371508e+00, -5.91142082e+00,  1.84641266e+00,
         3.35225940e-01, -3.66969585e+00,  2.09886956e+00],
       [ 3.82487297e+00,  1.08329239e+01,  4.78276443e+00,
        -8.33733177e+00, -2.37165475e+00,  1.61456585e+00,
         8.46391797e-01, -6.57249975e+00,  1.18580067e+00],
       [ 3.36294899e+01,  6.61913633e+00, -2.61650944e+01,
         2.75850987e+00,  1.61930046e+01, -5.40563047e-01,
        -4.01744576e+01,  2.63742790e+01, -1.08926105e+01],
       [ 2.71056080e+00,  2.18560433e+00,  1.51751146e+01,
        -6.01912308e+00, -1.07172585e+01,  1.28078258e+00,
         2.05096030e+00, -2.23851413e-01,  9.15511131e+00],
       [ 3.24623346e+00,  2.47023907e+01,  1.17702570e+01,
        -5.58789873e+00, -1.14079666e+01, -1.32389617e+00,
        -1.23622978e+00, -9.83970833e+00,  1.60661650e+00],
       [ 4.48882055e+00,  2.50663128e+01,  1.02108440e+01,
        -2.78470969e+00, -1.73005257e+01, -3.63726568e+00,
        -1.09577286e+00, -7.55132151e+00, -2.87529733e-02],
       [ 3.85643883e+01,  5.76700735e+00, -2.23914776e+01,
         4.35914803e+00,  2.65744162e+00, -2.63909268e+00,
        -3.97155304e+01,  3.01524620e+01, -1.06983900e+01],
       [-3.02168751e+00,  2.52165985e+00,  1.27365561e+01,
        -7.71646833e+00, -6.85973215e+00,  1.95200968e+00,
         5.22210836e+00, -6.34770489e+00,  7.08883333e+00],
       [-3.58863497e+00,  1.66996324e+00,  1.70112953e+01,
        -7.23295546e+00, -7.17613602e+00, -2.71414697e-01,
         5.85031080e+00, -7.64475584e+00,  9.39571762e+00],
       [ 4.59867020e+01,  1.07608824e+01, -2.46553631e+01,
         4.96448469e+00, -1.01498470e+01, -6.14250660e+00,
        -4.24044189e+01,  3.24249840e+01, -1.12362947e+01],
       [ 4.86248970e+01,  1.06383038e+01, -2.54696445e+01,
         5.53029871e+00, -8.55415916e+00, -6.16957092e+00,
        -4.59400711e+01,  3.50089912e+01, -1.18617067e+01],
       [ 1.32678711e+00,  1.61787148e+01,  2.37895107e+00,
        -7.63430548e+00, -1.38845110e+00,  7.23204994e+00,
         1.34049535e-01, -9.14659214e+00, -2.64467430e+00],
       [-1.09579697e+01, -1.46788750e+01,  2.95722599e+01,
        -5.28943491e+00, -1.01270151e+01, -7.53242254e+00,
         1.72199974e+01, -1.29766617e+01,  2.13174953e+01],
       [-3.65642834e+00, -5.88200712e+00,  2.54826279e+01,
        -6.74921608e+00, -8.15378666e+00, -3.94146347e+00,
         8.62899685e+00, -9.67131805e+00,  1.73831749e+01],
       [ 1.74107671e+00,  2.12804909e+01,  9.09423351e+00,
        -7.27942514e+00, -7.89191580e+00,  2.24154639e+00,
        -2.37783408e+00, -7.92977142e+00,  1.39152384e+00],
       [ 4.71775246e+01,  7.79265928e+00, -2.93374424e+01,
         6.55254173e+00,  3.26409054e+00, -4.67266417e+00,
        -5.21500435e+01,  3.70150414e+01, -1.18151340e+01],
       [ 3.11044931e+00,  6.67429399e+00,  2.29854608e+00,
        -6.96251440e+00, -4.03160286e+00,  8.80589867e+00,
        -1.89516902e-01, -1.42958176e+00, -1.63676035e+00],
       [-3.76660538e+00, -1.25087988e+00,  2.03568897e+01,
        -6.37132597e+00, -8.07715893e+00, -1.42835712e+00,
         5.83108568e+00, -7.04499435e+00,  1.30297565e+01],
       [ 4.32375908e+01,  5.66222715e+00, -2.84659519e+01,
         5.89295006e+00,  1.47729921e+01, -1.79216516e+00,
        -5.18261261e+01,  3.45559654e+01, -1.05442362e+01],
       [ 2.98506241e+01,  5.52211237e+00, -1.26909742e+01,
         1.58543169e+00, -1.37210298e+00, -2.98225999e+00,
        -2.85063210e+01,  2.14816360e+01, -6.00536251e+00],
       [ 1.63172174e+00,  1.65927277e+01,  1.08348169e+01,
        -7.04473066e+00, -7.73559380e+00,  2.46542764e+00,
        -1.14775693e+00, -6.39354277e+00,  1.73851418e+00],
       [-4.80880022e+00, -1.05675917e+01,  2.47521381e+01,
        -5.95900869e+00, -1.00819559e+01, -5.29350948e+00,
         1.30352449e+01, -7.54184580e+00,  1.80603752e+01],
       [ 1.23815651e+01,  2.88116693e+00, -5.20190382e+00,
        -3.78483176e+00,  1.35901527e+01,  9.64065742e+00,
        -1.05339155e+01,  3.72709465e+00, -3.43489337e+00],
       [ 4.77292359e-01,  5.77782202e+00, -4.96202087e+00,
        -8.98170471e+00,  2.77324367e+00,  1.27605886e+01,
         2.25097299e+00, -5.62005424e+00, -3.56792569e+00],
       [-5.77992010e+00, -2.60939503e+00,  1.99926138e+00,
        -8.18463326e+00, -1.52005506e+00,  5.26319313e+00,
         1.12308121e+01, -5.64823008e+00,  4.77153733e-02],
       [ 9.04149342e+00,  2.52342081e+00, -2.51038408e+00,
        -2.77342916e+00,  1.49204226e+01,  5.31070423e+00,
        -6.34152651e+00,  9.27774668e-01, -2.11012769e+00]], dtype=float32)}, {'epoch': 33, 'accuracy': 0.9393939393939394, 'loss': 0.19276537001132965, 'score': array([[ 2.08749046e+01,  6.75513220e+00, -1.30611553e+01,
         5.56390882e-01,  9.10483742e+00, -7.71059215e-01,
        -2.64826527e+01,  1.72801476e+01, -4.18765688e+00],
       [ 2.61452533e-02,  1.20709494e-01,  9.77122021e+00,
        -4.04312992e+00, -1.01868715e+01, -5.55630827e+00,
         5.58045578e+00, -9.42915082e-01,  1.11067495e+01],
       [ 2.05633144e+01,  5.73356152e+00, -1.11949205e+01,
         2.22166821e-01,  5.53833914e+00, -3.98779400e-02,
        -2.38275471e+01,  1.60021191e+01, -4.05992937e+00],
       [ 3.85801792e+00,  1.23652554e+01, -1.74755692e+00,
        -1.00867872e+01, -1.35256946e-01,  2.28425670e+00,
         1.57267809e+00, -8.88397980e+00,  4.93092000e-01],
       [ 4.34388542e+00,  2.41293859e+00,  1.54024487e+01,
        -5.80321932e+00, -1.40832729e+01,  1.65618563e+00,
         1.49552107e+00,  5.02246656e-02,  1.28962641e+01],
       [ 1.83883286e+01,  1.06416683e+01, -9.35258675e+00,
         2.31615528e-01,  7.38272953e+00, -2.83750105e+00,
        -2.39306946e+01,  1.63603516e+01, -8.02828819e-02],
       [-1.10705525e-01,  1.99855340e+00,  1.26916189e+01,
        -3.73564124e+00, -1.29702759e+01,  4.18022573e-01,
         3.82100129e+00, -1.78175569e-01,  9.96384144e+00],
       [ 3.99868202e+00,  1.01537476e+01,  4.85348797e+00,
        -7.65709114e+00, -5.84964371e+00,  1.74647582e+00,
         2.51257658e-01, -3.56336164e+00,  2.07213855e+00],
       [ 3.73087573e+00,  1.09240685e+01,  4.83899689e+00,
        -8.26728344e+00, -2.32555294e+00,  1.48926127e+00,
         7.53437519e-01, -6.40183544e+00,  1.17560482e+00],
       [ 3.32600861e+01,  6.76754856e+00, -2.59113979e+01,
         2.72073054e+00,  1.63790741e+01, -6.56414092e-01,
        -3.98253517e+01,  2.59399033e+01, -1.08496723e+01],
       [ 2.76772523e+00,  2.17362547e+00,  1.55370235e+01,
        -6.01195478e+00, -1.07157888e+01,  1.24171007e+00,
         1.99055362e+00, -1.85903788e-01,  9.14320469e+00],
       [ 3.28793073e+00,  2.49501324e+01,  1.22858677e+01,
        -5.85963488e+00, -1.14959774e+01, -9.74990308e-01,
        -1.62082744e+00, -9.66304398e+00,  1.66764927e+00],
       [ 3.88361907e+00,  2.52372150e+01,  1.05981417e+01,
        -3.10575652e+00, -1.67524586e+01, -3.47041702e+00,
        -1.13196850e+00, -7.88570786e+00,  1.38799116e-01],
       [ 3.76614380e+01,  5.76102734e+00, -2.17944927e+01,
         4.20722103e+00,  2.86656237e+00, -2.63111591e+00,
        -3.88719521e+01,  2.93855839e+01, -1.05590410e+01],
       [-3.15024137e+00,  2.27531576e+00,  1.30577288e+01,
        -7.63409233e+00, -6.90162086e+00,  1.80534351e+00,
         5.33911896e+00, -6.20060253e+00,  7.14381552e+00],
       [-3.77302384e+00,  1.37121117e+00,  1.73238373e+01,
        -7.15782547e+00, -7.19749165e+00, -3.84186924e-01,
         5.96646976e+00, -7.49987555e+00,  9.42350674e+00],
       [ 4.46952705e+01,  1.07189655e+01, -2.37390842e+01,
         4.70505428e+00, -1.00180702e+01, -6.04513931e+00,
        -4.10932617e+01,  3.14002457e+01, -1.10190535e+01],
       [ 4.73372917e+01,  1.06083641e+01, -2.45809498e+01,
         5.25671387e+00, -8.37001228e+00, -6.05295706e+00,
        -4.46366043e+01,  3.39560585e+01, -1.16626883e+01],
       [ 1.13400269e+00,  1.61693783e+01,  2.47811341e+00,
        -7.59270954e+00, -1.13466001e+00,  7.12356424e+00,
         5.04026413e-02, -9.05923557e+00, -2.57722425e+00],
       [-1.11745434e+01, -1.54650288e+01,  3.02263145e+01,
        -5.21892834e+00, -1.03080406e+01, -7.81346273e+00,
         1.77035847e+01, -1.28491259e+01,  2.14526024e+01],
       [-3.83034801e+00, -6.39682674e+00,  2.59912205e+01,
        -6.66542721e+00, -8.32586098e+00, -4.11098433e+00,
         8.92894840e+00, -9.51401997e+00,  1.74493446e+01],
       [ 1.62379611e+00,  2.12950535e+01,  9.14793396e+00,
        -7.31114101e+00, -7.74929237e+00,  2.21097326e+00,
        -2.46050429e+00, -7.85770798e+00,  1.40416646e+00],
       [ 4.59921494e+01,  7.73061275e+00, -2.85215874e+01,
         6.32716656e+00,  3.39799786e+00, -4.64028454e+00,
        -5.09375801e+01,  3.60449066e+01, -1.16196566e+01],
       [ 3.08914375e+00,  6.81612492e+00,  2.45156741e+00,
        -6.89063787e+00, -3.83962440e+00,  8.65189362e+00,
        -2.58025646e-01, -1.41008854e+00, -1.67190218e+00],
       [-3.90137243e+00, -1.60253632e+00,  2.07760983e+01,
        -6.28228426e+00, -8.17215061e+00, -1.59571350e+00,
         6.00728989e+00, -6.92679930e+00,  1.30967970e+01],
       [ 4.23071289e+01,  5.63547516e+00, -2.78094082e+01,
         5.71359396e+00,  1.48986740e+01, -1.80294430e+00,
        -5.08473816e+01,  3.37672615e+01, -1.03933496e+01],
       [ 2.91167336e+01,  5.58140564e+00, -1.22069645e+01,
         1.43692005e+00, -1.25931299e+00, -2.94829822e+00,
        -2.78303452e+01,  2.08999119e+01, -5.90326118e+00],
       [ 1.69202435e+00,  1.64162922e+01,  1.07000332e+01,
        -7.08673239e+00, -7.47769403e+00,  2.42640281e+00,
        -1.23102975e+00, -6.20870686e+00,  1.68646550e+00],
       [-4.87940836e+00, -1.09404783e+01,  2.53819599e+01,
        -5.88811684e+00, -1.02524414e+01, -5.48067141e+00,
         1.32292299e+01, -7.45580101e+00,  1.81090813e+01],
       [ 1.23745947e+01,  3.10229516e+00, -5.09500027e+00,
        -3.71968484e+00,  1.38894854e+01,  9.55585003e+00,
        -1.07343397e+01,  3.72609472e+00, -3.47614050e+00],
