{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
       [-1.83418930e+00, -9.63631749e-01, -3.13797212e+00,
         2.15635443e+00,  6.47073364e+00, -2.65833998e+00]], dtype=float32)}, {'epoch': 52, 'accuracy': 0.7428571428571429, 'loss': 1.2057892084121704, 'score': array([[ 1.35763645e-01,  2.87348938e+00,  8.98023129e+00,
        -1.68241558e+01, -9.64875698e+00,  8.93556499e+00],
       [-2.94732904e+00, -1.47126883e-01,  8.61297989e+00,
        -1.16927900e+01, -5.93104935e+00,  7.32656050e+00],
       [-6.74858332e-01, -4.95526701e-01,  7.48559809e+00,
        -8.97497272e+00, -4.72694349e+00,  4.39562225e+00],
       [-2.45606732e-02,  2.26721227e-01,  5.59497786e+00,
        -6.25192738e+00, -2.86490560e+00,  2.29770136e+00],
       [-4.28661203e+00,  2.91011035e-02,  1.14519711e+01,
        -1.54583120e+01, -8.72907448e+00,  1.00371437e+01],
       [-2.17796087e+00, -3.18134278e-01,  6.19298458e+00,
        -8.76673412e+00, -3.68749070e+00,  5.77016878e+00],
       [-3.15580463e+00,  7.45166540e-01,  9.58339119e+00,
        -1.36112642e+01, -6.79196310e+00,  8.79026604e+00],
       [-1.27220142e+00, -1.84650749e-01,  8.47832775e+00,
        -9.46479321e+00, -5.46949053e+00,  5.18652487e+00],
       [ 2.82428414e-01,  1.07901406e+00,  3.13432264e+00,
        -4.78887415e+00, -4.44617420e-01,  1.14096165e+00],
       [ 2.23950297e-01,  5.83577275e-01,  5.18862486e+00,
        -7.49558115e+00, -3.54566216e+00,  2.83822489e+00],
       [-1.60507107e+00,  2.80012012e-01,  7.16002989e+00,
        -1.03953657e+01, -5.85493708e+00,  5.24186802e+00],
       [ 2.63969231e+01,  2.48426418e+01, -1.15722265e+01,
        -2.52114372e+01, -1.29567890e+01,  5.93967617e-01],
       [ 8.78910141e+01,  8.03204041e+01, -4.77680626e+01,
        -7.23544083e+01, -3.93714828e+01, -2.62418294e+00],
       [ 1.70316299e+02,  1.49241928e+02, -8.86025162e+01,
        -1.35526428e+02, -7.61728745e+01, -5.06095123e+00],
       [ 1.98473129e+01,  1.99025192e+01, -7.96255064e+00,
        -2.09888496e+01, -1.02077093e+01,  3.54410827e-01],
       [ 8.48140240e+00,  1.00485525e+01, -1.80715990e+00,
        -1.20994558e+01, -5.26243162e+00,  1.02841365e+00],
       [ 1.02472328e+02,  9.28074799e+01, -4.48150482e+01,
        -9.04034500e+01, -5.32427597e+01,  2.95318723e+00],
       [ 9.57863846e+01,  8.62511902e+01, -4.34901581e+01,
        -8.27733841e+01, -4.82060699e+01,  1.69746947e+00],
       [ 6.64345627e+01,  6.13539047e+01, -4.10972786e+01,
        -5.08652649e+01, -2.68893089e+01, -4.84293985e+00],
       [ 5.73562698e+01,  5.37360649e+01, -3.09304523e+01,
        -4.93010597e+01, -2.51324120e+01, -2.35515809e+00],
       [ 1.96017883e+02,  1.74537186e+02, -5.23810768e+01,
        -1.82783600e+02, -1.12169479e+02,  1.15438633e+01],
       [ 3.12810020e+01,  3.25207520e+01, -1.60119705e+01,
        -3.17272625e+01, -1.56252146e+01,  1.12127686e+00],
       [ 3.06668472e+01,  3.05614548e+01, -1.36909485e+01,
        -3.39472733e+01, -1.84920616e+01,  1.72204161e+00],
       [ 3.62001824e+00,  5.37558508e+00, -1.59585762e+00,
        -7.03205538e+00, -3.06806982e-01,  3.08500767e-01],
       [ 2.05226040e+01,  2.08654099e+01, -9.54225540e+00,
        -2.12022419e+01, -1.09203053e+01, -6.21825039e-01],
       [ 1.12915134e+01,  1.11480770e+01, -3.57416439e+00,
        -1.26614046e+01, -5.38291454e+00,  2.88993895e-01],
       [ 7.36198425e+00,  7.88170052e+00,  7.15859890e-01,
        -1.22612009e+01, -6.40214586e+00,  1.82133007e+00],
       [ 1.22026539e+00,  3.40532613e+00,  1.87591159e+00,
        -7.09586191e+00, -1.35398626e+00,  1.43430257e+00],
       [ 4.27247047e+00,  5.64058733e+00,  2.51273489e+00,
        -1.12154970e+01, -5.46866083e+00,  2.40766692e+00],
       [-9.51008976e-01, -1.72221929e-01, -1.74974334e+00,
         3.84052724e-01,  5.09676075e+00, -1.56270099e+00],
       [-7.85032690e-01,  4.85214978e-01, -2.14375168e-01,
        -2.14075232e+00,  3.55594707e+00, -4.92625117e-01],
       [-3.08154225e+00, -6.20184183e+00, -1.33240108e+01,
         1.92915688e+01,  1.34140244e+01, -1.22038774e+01],
       [-2.86012197e+00, -5.00099707e+00, -1.06060991e+01,
         1.62687321e+01,  1.20783691e+01, -1.04484253e+01],
       [-5.86507511e+00, -7.51710796e+00, -1.06177740e+01,
         2.10504551e+01,  1.23028355e+01, -1.20246267e+01],
       [-1.80044949e+00, -9.40577149e-01, -3.15976954e+00,
         2.14650249e+00,  6.50132132e+00, -2.69145441e+00]], dtype=float32)}, {'epoch': 53, 'accuracy': 0.7428571428571429, 'loss': 1.1893928050994873, 'score': array([[ 1.1614592e-01,  2.8083346e+00,  8.9495897e+00, -1.6676249e+01,
        -9.5521812e+00,  8.8411379e+00],
       [-2.9001343e+00, -1.7253640e-01,  8.5352993e+00, -1.1569679e+01,
        -5.8360386e+00,  7.2246404e+00],
       [-6.4989990e-01, -4.9102354e-01,  7.4608994e+00, -8.9251108e+00,
        -4.6952457e+00,  4.3458166e+00],
       [ 1.2339875e-03,  2.4266121e-01,  5.5531616e+00, -6.2105823e+00,
        -2.8227322e+00,  2.2472928e+00],
       [-4.2423315e+00, -1.4277875e-02,  1.1377490e+01, -1.5337887e+01,
        -8.6314363e+00,  9.9420986e+00],
       [-2.1578045e+00, -3.3231437e-01,  6.1547098e+00, -8.6938429e+00,
        -3.6258192e+00,  5.6998811e+00],
       [-3.1221852e+00,  7.0080870e-01,  9.5109367e+00, -1.3482611e+01,
        -6.6936855e+00,  8.6878395e+00],
       [-1.2370460e+00, -1.7671496e-01,  8.4246101e+00, -9.4064493e+00,
        -5.4217892e+00,  5.1140718e+00],
       [ 2.6926985e-01,  1.0041862e+00,  3.1422987e+00, -4.7433839e+00,
        -4.0791592e-01,  1.1049684e+00],
       [ 2.3757780e-01,  5.8519471e-01,  5.1867347e+00, -7.4703374e+00,
        -3.5244777e+00,  2.8102376e+00],
       [-1.6068650e+00,  2.1004446e-01,  7.1432314e+00, -1.0255455e+01,
        -5.7568626e+00,  5.1622052e+00],
       [ 2.5999815e+01,  2.4508480e+01, -1.1363289e+01, -2.4900621e+01,
        -1.2769147e+01,  5.8169913e-01],
       [ 8.6641373e+01,  7.9303574e+01, -4.7098610e+01, -7.1476387e+01,
        -3.8826637e+01, -2.5697236e+00],
       [ 1.6824559e+02,  1.4758348e+02, -8.7516800e+01, -1.3404414e+02,
        -7.5294273e+01, -4.9848518e+00],
       [ 1.9487667e+01,  1.9597706e+01, -7.7640848e+00, -2.0696470e+01,
        -1.0032363e+01,  3.4849858e-01],
       [ 8.2525043e+00,  9.8351450e+00, -1.6735579e+00, -1.1895880e+01,
        -5.1392498e+00,  1.0091511e+00],
       [ 1.0113273e+02,  9.1728447e+01, -4.4163410e+01, -8.9402382e+01,
        -5.2629467e+01,  2.9673276e+00],
       [ 9.4537209e+01,  8.5249031e+01, -4.2870834e+01, -8.1852821e+01,
        -4.7645000e+01,  1.7193389e+00],
       [ 6.5414261e+01,  6.0542835e+01, -4.0517933e+01, -5.0216148e+01,
        -2.6464285e+01, -4.7715139e+00],
       [ 5.6399723e+01,  5.2948154e+01, -3.0421484e+01, -4.8599236e+01,
        -2.4708410e+01, -2.3200793e+00],
       [ 1.9395110e+02,  1.7299176e+02, -5.1550507e+01, -1.8128972e+02,
        -1.1125394e+02,  1.1584990e+01],
       [ 3.0633978e+01,  3.1954214e+01, -1.5649656e+01, -3.1214264e+01,
        -1.5319705e+01,  1.1104236e+00],
       [ 3.0013418e+01,  2.9987972e+01, -1.3349484e+01, -3.3395546e+01,
        -1.8161448e+01,  1.7148979e+00],
       [ 3.5195124e+00,  5.2686434e+00, -1.5273436e+00, -6.9317555e+00,
        -2.3374616e-01,  2.8741115e-01],
       [ 1.9990807e+01,  2.0411747e+01, -9.2330093e+00, -2.0783075e+01,
        -1.0680711e+01, -6.1800075e-01],
       [ 1.1147324e+01,  1.1019370e+01, -3.4811299e+00, -1.2546767e+01,
        -5.3113990e+00,  2.8360295e-01],
       [ 7.2200966e+00,  7.7510920e+00,  8.0689305e-01, -1.2133034e+01,
        -6.3264122e+00,  1.8091526e+00],
       [ 1.1593095e+00,  3.3007965e+00,  1.9206226e+00, -6.9926777e+00,
        -1.2766753e+00,  1.4007947e+00],
       [ 4.1481619e+00,  5.4926114e+00,  2.5794101e+00, -1.1028354e+01,
        -5.3599038e+00,  2.3530722e+00],
       [-9.3421936e-01, -1.6494054e-01, -1.7597271e+00,  3.8878790e-01,
         5.1218829e+00, -1.5909255e+00],
       [-7.5970560e-01,  4.9878603e-01, -2.1832459e-01, -2.1546984e+00,
         3.5756338e+00, -5.0839311e-01],
       [-3.1031272e+00, -6.1685729e+00, -1.3243476e+01,  1.9178211e+01,
         1.3400055e+01, -1.2163485e+01],
       [-2.8539128e+00, -4.9572220e+00, -1.0540161e+01,  1.6143242e+01,
         1.2050054e+01, -1.0403009e+01],
       [-5.8518691e+00, -7.4585447e+00, -1.0543675e+01,  2.0873070e+01,
         1.2270637e+01, -1.1961940e+01],
       [-1.7710618e+00, -9.1921854e-01, -3.1791892e+00,  2.1371920e+00,
         6.5282125e+00, -2.7211130e+00]], dtype=float32)}, {'epoch': 54, 'accuracy': 0.7714285714285715, 'loss': 1.1760904788970947, 'score': array([[ 9.8064095e-02,  2.7501686e+00,  8.9240828e+00, -1.6546446e+01,
        -9.4676523e+00,  8.7589130e+00],
       [-2.8577883e+00, -1.9343162e-01,  8.4661560e+00, -1.1462359e+01,
        -5.7528696e+00,  7.1343212e+00],
       [-6.2836087e-01, -4.8694137e-01,  7.4409857e+00, -8.8830614e+00,
        -4.6686745e+00,  4.3032036e+00],
       [ 2.3882436e-02,  2.5709796e-01,  5.5170031e+00, -6.1750221e+00,
        -2.7856271e+00,  2.2032242e+00],
       [-4.2016864e+00, -5.0224453e-02,  1.1310717e+01, -1.5232572e+01,
        -8.5458727e+00,  9.8574982e+00],
       [-2.1396577e+00, -3.4419718e-01,  6.1207666e+00, -8.6304617e+00,
        -3.5717790e+00,  5.6380305e+00],
       [-3.0910687e+00,  6.6344452e-01,  9.4456568e+00, -1.3369423e+01,
        -6.6069469e+00,  8.5962734e+00],
       [-1.2060256e+00, -1.6931617e-01,  8.3780327e+00, -9.3558826e+00,
        -5.3800497e+00,  5.0505095e+00],
       [ 2.8032446e-01,  1.0002784e+00,  3.1239483e+00, -4.7085924e+00,
        -3.6882713e-01,  1.0663816e+00],
       [ 2.4914920e-01,  5.8676195e-01,  5.1867809e+00, -7.4498415e+00,
        -3.5069356e+00,  2.7867582e+00],
       [-1.6065735e+00,  1.5115087e-01,  7.1284909e+00, -1.0134728e+01,
        -5.6721873e+00,  5.0927272e+00],
       [ 2.5647442e+01,  2.4210661e+01, -1.1176754e+01, -2.4624804e+01,
        -1.2602854e+01,  5.7105929e-01],
       [ 8.5537369e+01,  7.8399200e+01, -4.6506508e+01, -7.0697853e+01,
        -3.8343143e+01, -2.5204885e+00],
       [ 1.6641682e+02,  1.4610684e+02, -8.6556168e+01, -1.3272827e+02,
        -7.4515366e+01, -4.9164000e+00],
       [ 1.9171244e+01,  1.9328505e+01, -7.5884438e+00, -2.0439407e+01,
        -9.8778439e+00,  3.4335735e-01],
       [ 8.0519619e+00,  9.6470938e+00, -1.5556583e+00, -1.1717226e+01,
        -5.0307775e+00,  9.9168187e-01],
       [ 9.9946075e+01,  9.0766029e+01, -4.3585899e+01, -8.8511971e+01,
        -5.2084442e+01,  2.9806254e+00],
       [ 9.3429886e+01,  8.4354271e+01, -4.2321369e+01, -8.1033356e+01,
        -4.7146282e+01,  1.7395031e+00],
       [ 6.4512917e+01,  5.9821602e+01, -4.0005707e+01, -4.9640099e+01,
        -2.6087730e+01, -4.7076240e+00],
       [ 5.5557571e+01,  5.2250473e+01, -2.9972837e+01, -4.7979198e+01,
        -2.4333416e+01, -2.2887037e+00],
       [ 1.9216631e+02,  1.7164722e+02, -5.0832756e+01, -1.7999249e+02,
        -1.1046061e+02,  1.1620201e+01],
       [ 3.0063944e+01,  3.1452288e+01, -1.5329737e+01, -3.0760641e+01,
        -1.5049595e+01,  1.1007516e+00],
       [ 2.9438314e+01,  2.9482191e+01, -1.3047773e+01, -3.2909519e+01,
        -1.7870544e+01,  1.7093949e+00],
       [ 4.0043287e+00,  5.7463522e+00, -1.3701752e+00, -7.6343651e+00,
        -6.3476604e-01,  5.0238472e-01],
       [ 1.9522856e+01,  2.0011166e+01, -8.9587269e+00, -2.0414206e+01,
        -1.0470050e+01, -6.1399978e-01],
       [ 1.1019576e+01,  1.0905275e+01, -3.3975158e+00, -1.2446437e+01,
        -5.2487941e+00,  2.7974513e-01],
       [ 7.0928197e+00,  7.6342497e+00,  8.8987309e-01, -1.2020071e+01,
        -6.2600546e+00,  1.7995387e+00],
       [ 1.1080968e+00,  3.2114701e+00,  1.9591595e+00, -6.9039803e+00,
        -1.2097828e+00,  1.3712839e+00],
       [ 4.0394378e+00,  5.3635039e+00,  2.6386425e+00, -1.0865382e+01,
        -5.2651005e+00,  2.3056595e+00],
       [-9.1925037e-01, -1.5777835e-01, -1.7679679e+00,  3.9159679e-01,
         5.1436825e+00, -1.6157200e+00],
       [-7.3725039e-01,  5.1144063e-01, -2.2176583e-01, -2.1675153e+00,
         3.5930717e+00, -5.2275413e-01],
       [-3.1220207e+00, -6.1387100e+00, -1.3173830e+01,  1.9079727e+01,
         1.3387843e+01, -1.2130146e+01],
       [-2.8482456e+00, -4.9172997e+00, -1.0481451e+01,  1.6030928e+01,
         1.2024251e+01, -1.0363260e+01],
       [-5.8398161e+00, -7.4059172e+00, -1.0478933e+01,  2.0716547e+01,
         1.2241746e+01, -1.1908043e+01],
       [-1.7452511e+00, -8.9968097e-01, -3.1969621e+00,  2.1288207e+00,
         6.5524178e+00, -2.7478626e+00]], dtype=float32)}, {'epoch': 55, 'accuracy': 0.7714285714285715, 'loss': 1.162274956703186, 'score': array([[ 1.3434941e-01,  2.7917397e+00,  8.9357691e+00, -1.6696831e+01,
        -9.5640841e+00,  8.8741455e+00],
       [-2.8201120e+00, -2.1043459e-01,  8.4048786e+00, -1.1368759e+01,
        -5.6800461e+00,  7.0546741e+00],
       [-6.0984832e-01, -4.8318908e-01,  7.4253058e+00, -8.8478441e+00,
        -4.6466808e+00,  4.2670631e+00],
       [ 4.3648139e-02,  2.7016842e-01,  5.4860129e+00, -6.1446557e+00,
        -2.7532566e+00,  2.1648843e+00],
       [-4.1652179e+00, -8.0437630e-02,  1.1251525e+01, -1.5140407e+01,
        -8.4707823e+00,  9.7829399e+00],
       [-2.1237917e+00, -3.5411671e-01,  6.0908494e+00, -8.5754557e+00,
        -3.5247183e+00,  5.5837340e+00],
       [-3.0628374e+00,  6.3191068e-01,  9.3873615e+00, -1.3269944e+01,
        -6.5306706e+00,  8.5150852e+00],
       [-1.1788880e+00, -1.6243121e-01,  8.3378906e+00, -9.3123589e+00,
        -5.3439155e+00,  4.9949598e+00],
       [ 2.8999040e-01,  9.9748588e-01,  3.1079764e+00, -4.6791191e+00,
        -3.3437100e-01,  1.0324693e+00],
       [ 2.4250647e-01,  5.9802604e-01,  5.2031360e+00, -7.4799976e+00,
        -3.5299895e+00,  2.8164513e+00],
       [-1.5959387e+00,  2.8643802e-02,  7.1082025e+00, -9.9236145e+00,
        -5.5094295e+00,  5.0190592e+00],
       [ 2.5332245e+01,  2.3943867e+01, -1.1009168e+01, -2.4378662e+01,
        -1.2455041e+01,  5.6217319e-01],
       [ 8.4553123e+01,  7.7590599e+01, -4.5979034e+01, -7.0002182e+01,
        -3.7911613e+01, -2.4755557e+00],
       [ 1.6478786e+02,  1.4478571e+02, -8.5700539e+01, -1.3155196e+02,
        -7.3820160e+01, -4.8544555e+00],
       [ 1.8891020e+01,  1.9089952e+01, -7.4322901e+00, -2.0212343e+01,
        -9.7414942e+00,  3.3921820e-01],
       [ 7.8747592e+00,  9.4806175e+00, -1.4505821e+00, -1.1559159e+01,
        -4.9349122e+00,  9.7609431e-01],
       [ 9.8885239e+01,  8.9902946e+01, -4.3070084e+01, -8.7714279e+01,
        -5.1596893e+01,  2.9935095e+00],
       [ 9.2438942e+01,  8.3551079e+01, -4.1830215e+01, -8.0298454e+01,
        -4.6699863e+01,  1.7585438e+00],
       [ 6.3707764e+01,  5.9176281e+01, -3.9548958e+01, -4.9124493e+01,
        -2.5751339e+01, -4.6496463e+00],
       [ 5.4810303e+01,  5.1630096e+01, -2.9574831e+01, -4.7428093e+01,
        -2.4000107e+01, -2.2604940e+00],
       [ 1.9061424e+02,  1.7047702e+02, -5.0209084e+01, -1.7886220e+02,
        -1.0977129e+02,  1.1651651e+01],
       [ 2.9557600e+01,  3.1005550e+01, -1.5045232e+01, -3.0356930e+01,
        -1.4809511e+01,  1.0920285e+00],
       [ 2.8928638e+01,  2.9034323e+01, -1.2779570e+01, -3.2479374e+01,
        -1.7613886e+01,  1.7053221e+00],
       [ 3.9240015e+00,  5.6618671e+00, -1.3135006e+00, -7.5552073e+00,
        -5.7834589e-01,  4.8611492e-01],
       [ 1.9108337e+01,  1.9656073e+01, -8.7144127e+00, -2.0088158e+01,
        -1.0284659e+01, -6.1020869e-01],
       [ 1.0905297e+01,  1.0803573e+01, -3.3218269e+00, -1.2358267e+01,
        -5.1938891e+00,  2.7718920e-01],
       [ 6.9460559e+00,  7.5320187e+00,  1.0089375e+00, -1.2039813e+01,
        -6.2693486e+00,  1.8833158e+00],
       [ 1.0647329e+00,  3.1346383e+00,  1.9928844e+00, -6.8275671e+00,
        -1.1518103e+00,  1.3452857e+00],
       [ 3.9435074e+00,  5.2501907e+00,  2.6921940e+00, -1.0722767e+01,
        -5.1820235e+00,  2.2642329e+00],
       [-9.0607679e-01, -1.5038845e-01, -1.7744166e+00,  3.9226118e-01,
         5.1620755e+00, -1.6374388e+00],
       [-7.1748269e-01,  5.2345860e-01, -2.2435251e-01, -2.1796544e+00,
         3.6081507e+00, -5.3556210e-01],
       [-3.1396320e+00, -6.1107249e+00, -1.3112971e+01,  1.8993736e+01,
         1.3376792e+01, -1.2102325e+01],
       [-2.8437989e+00, -4.8797979e+00, -1.0428190e+01,  1.5929500e+01,
         1.2000053e+01, -1.0327638e+01],
       [-5.8298259e+00, -7.3570251e+00, -1.0421335e+01,  2.0576942e+01,
         1.2214858e+01, -1.1861022e+01],
       [-1.7228944e+00, -8.8118505e-01, -3.2129421e+00,  2.1207905e+00,
         6.5737033e+00, -2.7719886e+00]], dtype=float32)}, {'epoch': 56, 'accuracy': 0.7714285714285715, 'loss': 1.1511894464492798, 'score': array([[ 1.15878634e-01,  2.74363804e+00,  8.92064095e+00,
        -1.65963173e+01, -9.49932194e+00,  8.81207657e+00],
       [-2.78658223e+00, -2.24347472e-01,  8.35066986e+00,
        -1.12869635e+01, -5.61601257e+00,  6.98412466e+00],
       [-5.94139099e-01, -4.80052650e-01,  7.41368151e+00,
        -8.81848717e+00, -4.62864208e+00,  4.23655319e+00],
       [ 6.08693436e-02,  2.82040149e-01,  5.45953989e+00,
        -6.11860418e+00, -2.72476053e+00,  2.13138318e+00],
       [-4.13216782e+00, -1.05774462e-01,  1.11988354e+01,
        -1.50596609e+01, -8.40474319e+00,  9.71654892e+00],
       [-2.10952425e+00, -3.62439096e-01,  6.06449938e+00,
        -8.52750015e+00, -3.48355007e+00,  5.53564596e+00],
       [-3.03711033e+00,  6.05324030e-01,  9.33495903e+00,
        -1.31825914e+01, -6.46341133e+00,  8.44272900e+00],
       [-1.15509439e+00, -1.56110823e-01,  8.30331039e+00,
        -9.27470493e+00, -5.31242228e+00,  4.94621754e+00],
       [ 2.98416644e-01,  9.95371103e-01,  3.09413528e+00,
        -4.65382862e+00, -3.03751498e-01,  1.00255597e+00],
       [ 2.50611335e-01,  5.99053860e-01,  5.20611811e+00,
        -7.46529007e+00, -3.51725197e+00,  2.79915667e+00],
       [-1.59277844e+00, -9.92438197e-03,  7.09786940e+00,
        -9.83825016e+00, -5.44963741e+00,  4.96679878e+00],
       [ 2.50504818e+01,  2.37041416e+01, -1.08585072e+01,
        -2.41586838e+01, -1.23233652e+01,  5.54676116e-01],
       [ 8.36791763e+01,  7.68675308e+01, -4.55103607e+01,
        -6.93815460e+01, -3.75272331e+01, -2.43493366e+00],
       [ 1.63345612e+02,  1.43605804e+02, -8.49413681e+01,
        -1.30504944e+02, -7.32026062e+01, -4.79867697e+00],
       [ 1.86439648e+01,  1.88789806e+01, -7.29391623e+00,
        -2.00126362e+01, -9.62150002e+00,  3.35927993e-01],
       [ 7.72204638e+00,  9.29579639e+00, -1.31564474e+00,
        -1.13318567e+01, -4.86855793e+00,  8.91699255e-01],
       [ 9.79418106e+01,  8.91296921e+01, -4.26108856e+01,
        -8.70021515e+01, -5.11620026e+01,  3.00544214e+00],
       [ 9.15562668e+01,  8.28304825e+01, -4.13922424e+01,
        -7.96413345e+01, -4.63011246e+01,  1.77619839e+00],
       [ 6.29943771e+01,  5.86014862e+01, -3.91441650e+01,
        -4.86660233e+01, -2.54528885e+01, -4.59814453e+00],
       [ 5.41501465e+01,  5.10788994e+01, -2.92227917e+01,
        -4.69396896e+01, -2.37048206e+01, -2.23551750e+00],
       [ 1.89280457e+02,  1.69464783e+02, -4.96724205e+01,
        -1.77885925e+02, -1.09176682e+02,  1.16778708e+01],
       [ 2.91100483e+01,  3.06092548e+01, -1.47929630e+01,
        -2.99992657e+01, -1.45971088e+01,  1.08425951e+00],
       [ 2.84790173e+01,  2.86384182e+01, -1.25422535e+01,
        -3.20993385e+01, -1.73879051e+01,  1.70198917e+00],
       [ 3.85430074e+00,  5.58854389e+00, -1.26383185e+00,
        -7.48659325e+00, -5.28707862e-01,  4.71240371e-01],
       [ 1.87422733e+01,  1.93419018e+01, -8.49736595e+00,
        -1.98004723e+01, -1.01217308e+01, -6.06655538e-01],
       [ 9.31672382e+00,  9.29008770e+00, -2.39539909e+00,
        -1.10389347e+01, -4.39741707e+00,  2.38995105e-01],
       [ 6.84140015e+00,  7.43563366e+00,  1.07886791e+00,
        -1.19485130e+01, -6.21667099e+00,  1.87659192e+00],
       [ 1.02813578e+00,  3.06875038e+00,  2.02188301e+00,
        -6.76187706e+00, -1.10109496e+00,  1.32232022e+00],
       [ 3.85878491e+00,  5.15041161e+00,  2.74064827e+00,
        -1.05974207e+01, -5.10900545e+00,  2.22769570e+00],
       [-8.94635320e-01, -1.43173218e-01, -1.77994883e+00,
         3.92055869e-01,  5.17826748e+00, -1.65706742e+00],
       [-7.00110257e-01,  5.34598231e-01, -2.26585925e-01,
        -2.19060421e+00,  3.62175846e+00, -5.47317564e-01],
       [-3.15571356e+00, -6.08522415e+00, -1.30606995e+01,
         1.89200459e+01,  1.33674698e+01, -1.20803480e+01],
       [-2.84035945e+00, -4.84548950e+00, -1.03810272e+01,
         1.58394880e+01,  1.19781189e+01, -1.02969437e+01],
       [-5.82138443e+00, -7.31254673e+00, -1.03710289e+01,
         2.04543438e+01,  1.21907959e+01, -1.18212881e+01],
       [-1.70359719e+00, -8.64206314e-01, -3.22792196e+00,
         2.11400700e+00,  6.59326220e+00, -2.79433584e+00]], dtype=float32)}, {'epoch': 57, 'accuracy': 0.7714285714285715, 'loss': 1.1437304019927979, 'score': array([[ 9.78725851e-02,  2.70009756e+00,  8.90899658e+00,
        -1.65074806e+01, -9.44241047e+00,  8.75815201e+00],
       [-2.75664496e+00, -2.35540271e-01,  8.30204964e+00,
