{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
       [ 1.2625929e+00,  8.0581274e+00,  8.3929664e-01, -3.3095958e+00,
        -1.6812359e+00,  2.0085409e+00, -2.5212874e+00, -2.2661188e+00,
        -4.3367319e+00],
       [ 3.0896711e+00, -2.4899757e+00,  2.0223351e+01, -6.1796656e+00,
        -1.3346013e+00, -4.7130971e+00, -3.1000938e+01, -8.7211102e-01,
         1.3040615e+01],
       [ 1.7848524e+00,  4.1672385e-01, -2.0122616e+00, -3.4615324e+00,
         4.3075523e+00, -4.0349984e-01, -1.5842072e+00,  1.2948599e+00,
        -2.0626521e+00],
       [-1.7758144e-01,  4.9241776e+00, -6.6986549e-01, -2.4356668e+00,
         1.4442780e+00,  3.3438530e+00, -8.4911251e-01, -2.1685932e+00,
        -3.8419108e+00],
       [-1.3185753e+00,  4.2119855e-01,  2.0027804e+00, -1.9674429e+00,
        -6.8838221e-01, -1.3865248e+00,  4.0264568e+00, -5.6303668e-01,
         4.4332132e-01],
       [-8.0948913e-01, -8.9272633e-02, -8.6461306e-01, -2.7497280e+00,
         3.6808805e+00, -3.8750094e-01,  9.0529227e-01,  1.2725835e-01,
        -2.0376487e+00]], dtype=float32)}, {'epoch': 32, 'accuracy': 0.9090909090909091, 'loss': 0.2693292200565338, 'score': array([[ 1.0145468e+01, -1.5512989e+00, -2.8531864e+00, -4.6307096e+00,
         1.7832447e+00, -5.0117168e+00, -7.0440140e+00,  8.5581694e+00,
        -1.0417018e+00],
       [-3.6032486e+00, -7.0112543e+00,  5.2747359e+00, -2.4490907e+00,
        -1.3761529e+00, -7.3844080e+00,  7.3823109e+00,  1.4452264e+00,
         4.3571987e+00],
       [ 9.1424274e+00, -6.2239623e-01, -2.3473589e+00, -4.2023549e+00,
         1.3101361e+00, -4.2377176e+00, -6.0232797e+00,  7.2278709e+00,
        -1.2045072e+00],
       [-2.7917126e-01,  5.2040205e+00, -1.0033650e+00, -2.3034091e+00,
         1.5482590e+00,  3.6153283e+00, -5.3494138e-01, -2.2447908e+00,
        -4.1731138e+00],
       [-1.1620564e+00, -3.0073347e+00,  7.2107654e+00, -2.6099725e+00,
        -1.8422672e+00, -4.6257353e+00, -1.2780325e+00, -1.7807813e-01,
         5.4778485e+00],
       [ 9.8656063e+00, -3.4983077e+00, -2.8801074e+00, -4.8444052e+00,
         1.9705606e+00, -6.0249977e+00, -6.4905205e+00,  9.3958607e+00,
        -6.5334219e-01],
       [-1.6336669e+00, -2.3932085e+00,  5.4398584e+00, -2.3690164e+00,
        -1.3173231e+00, -4.1698918e+00,  2.1630597e+00, -1.5198927e-01,
         3.4101491e+00],
       [-3.8296798e-01,  5.5112586e+00, -6.3735887e-02, -2.5497527e+00,
         1.0081255e+00,  3.6970637e+00, -1.5029253e+00, -2.6980507e+00,
        -3.9257903e+00],
       [-3.1696835e-01,  5.8064799e+00, -8.5472393e-01, -2.6102135e+00,
         9.1812819e-01,  3.6727166e+00, -7.4068314e-01, -2.5943666e+00,
        -4.4973955e+00],
       [ 1.9820992e+01, -1.7027910e+00, -3.0143692e+00, -5.0309038e+00,
        -3.4704113e+00, -9.4886084e+00, -1.2497749e+01,  1.5320976e+01,
        -3.5228726e-01],
       [ 1.5079314e+00,  1.5456948e+00,  9.7112198e+00, -3.2571664e+00,
        -9.5555979e-01, -5.7750607e-01, -1.2029397e+01, -1.4453124e+00,
         3.7401078e+00],
       [ 5.3782773e+00,  1.1087837e+01,  3.6358790e+00, -3.9207988e+00,
        -4.7626491e+00, -8.6468810e-01, -7.9785528e+00, -1.1161176e+00,
        -3.8567903e+00],
       [ 9.9132957e+00,  1.2284028e+01,  5.2631340e+00, -4.0444808e+00,
        -6.6027942e+00, -4.0224543e+00, -1.1654266e+01,  3.7167433e-01,
        -4.1897111e+00],
       [ 2.6413216e+01,  9.2125022e-01, -2.5924196e+00, -4.5682755e+00,
        -6.4312034e+00, -1.2367761e+01, -1.6370522e+01,  1.7366478e+01,
        -1.4098248e-01],
       [ 1.6982142e+00,  4.4779367e+00,  1.0536427e+01, -3.1928625e+00,
        -5.4789966e-01,  9.8391734e-03, -1.0941692e+01, -1.7146384e+00,
         1.1858037e+00],
       [ 2.3833032e+00,  5.2044611e+00,  1.1821243e+01, -3.4656262e+00,
        -5.9196079e-01, -4.2049599e-01, -1.3513975e+01, -1.3298849e+00,
         1.2966294e+00],
       [ 2.2105000e+01,  4.6117153e+00, -6.6733515e-01, -3.5722532e+00,
        -6.4734817e+00, -1.0189889e+01, -1.3964802e+01,  1.1706775e+01,
        -1.5700370e+00],
       [ 2.4223534e+01,  3.9569530e+00, -1.0416319e+00, -3.7784028e+00,
        -6.9860115e+00, -1.1258552e+01, -1.5265982e+01,  1.3460340e+01,
        -1.2813944e+00],
       [ 1.6158720e+00,  7.7888565e+00,  1.6685219e+00, -3.5701683e+00,
        -1.5788171e+00,  2.0562890e+00, -5.0267873e+00, -2.1592407e+00,
        -3.2327929e+00],
       [ 5.0012269e+00,  2.3561103e+00,  2.2147383e+01, -6.1486788e+00,
        -5.8622432e-01, -1.6837392e+00, -3.7578957e+01, -4.4894728e-01,
         1.0715566e+01],
       [ 4.8366399e+00,  2.4859676e+00,  2.0880096e+01, -6.1007395e+00,
        -4.8729101e-01, -1.2307980e+00, -3.6179348e+01, -1.1228842e+00,
         1.0426645e+01],
       [ 2.4685311e+00,  9.2270060e+00,  1.2379682e+00, -3.5247359e+00,
        -3.0136819e+00,  1.0465763e+00, -3.2545478e+00, -1.7554702e+00,
        -4.4295869e+00],
       [ 2.9324377e+01,  5.6516993e-01, -3.0821252e+00, -5.0048609e+00,
        -7.6254091e+00, -1.3401917e+01, -1.8337814e+01,  1.9792545e+01,
         3.8788352e-02],
       [ 7.4338019e-01,  6.2805209e+00, -3.6849272e-01, -2.9245543e+00,
        -2.0959046e-01,  2.5376844e+00, -1.5476707e+00, -1.8892356e+00,
        -4.0795236e+00],
       [ 3.3503084e+00,  3.2756541e+00,  1.6232655e+01, -4.6543045e+00,
        -5.0783658e-01, -9.8067749e-01, -2.4048212e+01, -9.0946561e-01,
         5.7122645e+00],
       [ 2.0920931e+01, -1.9913301e+00, -3.0644965e+00, -5.5983896e+00,
        -3.5351689e+00, -1.0204341e+01, -1.3772937e+01,  1.6675873e+01,
        -5.9091058e-02],
       [ 1.6366684e+01,  7.7377093e-01, -1.8271095e+00, -4.0333319e+00,
        -2.9611475e+00, -7.4873390e+00, -1.0150575e+01,  1.1314037e+01,
        -7.4297255e-01],
       [ 1.2558893e+00,  8.1451492e+00,  8.5941178e-01, -3.3159652e+00,
        -1.7015517e+00,  2.0705485e+00, -2.6365514e+00, -2.3277524e+00,
        -4.3450971e+00],
       [ 3.1676250e+00, -2.0130515e+00,  2.0354992e+01, -6.0887160e+00,
        -1.2546287e+00, -4.2272134e+00, -3.0994257e+01, -1.0082570e+00,
         1.2552939e+01],
       [ 1.6431354e+00,  5.4047978e-01, -2.0293069e+00, -3.4197915e+00,
         4.3235822e+00, -2.4958764e-01, -1.5622867e+00,  1.1314162e+00,
        -2.1132150e+00],
       [-2.2836739e-01,  5.0660448e+00, -6.6891366e-01, -2.4297993e+00,
         1.4143521e+00,  3.4924173e+00, -9.0940219e-01, -2.2841308e+00,
        -3.9165468e+00],
       [-1.2837447e+00,  6.5541315e-01,  1.8996910e+00, -1.9567829e+00,
        -6.2805516e-01, -1.1287869e+00,  3.8447344e+00, -6.6978008e-01,
         2.6128039e-01],
       [-8.5109806e-01, -4.1413039e-02, -9.0052366e-01, -2.7223392e+00,
         3.7140131e+00, -3.0207306e-01,  8.6804634e-01,  7.1492493e-02,
        -2.0719380e+00]], dtype=float32)}, {'epoch': 33, 'accuracy': 0.9090909090909091, 'loss': 0.2683337926864624, 'score': array([[ 9.94258499e+00, -1.51232231e+00, -2.93283010e+00,
        -4.68431520e+00,  1.97882664e+00, -4.92488194e+00,
        -6.96077061e+00,  8.45853519e+00, -1.10401595e+00],
       [-3.72023940e+00, -7.29791212e+00,  5.41226912e+00,
        -2.50008011e+00, -1.38325989e+00, -7.63622379e+00,
         7.63624239e+00,  1.46583223e+00,  4.52701235e+00],
       [ 8.96362209e+00, -5.61746478e-01, -2.41533566e+00,
        -4.26206303e+00,  1.47320318e+00, -4.15753412e+00,
        -5.94225216e+00,  7.12790823e+00, -1.26453400e+00],
       [-3.24023902e-01,  5.37514734e+00, -1.03740120e+00,
        -2.36932325e+00,  1.59762406e+00,  3.70604873e+00,
        -5.24013102e-01, -2.32041645e+00, -4.26284170e+00],
       [-1.25020266e+00, -3.34984040e+00,  7.40490294e+00,
        -2.66970968e+00, -1.86694646e+00, -4.89067984e+00,
        -1.16600025e+00, -1.42461061e-01,  5.71028280e+00],
       [ 9.75639248e+00, -3.47379136e+00, -2.94392323e+00,
        -4.89020777e+00,  2.10351610e+00, -6.01790667e+00,
        -6.43377972e+00,  9.34517384e+00, -6.85969174e-01],
       [-1.73798227e+00, -2.64190865e+00,  5.56849861e+00,
        -2.42326546e+00, -1.32414794e+00, -4.38573837e+00,
         2.35514879e+00, -1.42317802e-01,  3.57598567e+00],
       [-4.17423844e-01,  5.64754534e+00, -5.83753735e-02,
        -2.63705349e+00,  1.05033040e+00,  3.76948380e+00,
        -1.57963693e+00, -2.76330113e+00, -3.97648668e+00],
       [-3.60861719e-01,  5.98643684e+00, -8.92225981e-01,
        -2.68142653e+00,  9.55690145e-01,  3.76924586e+00,
        -7.30111778e-01, -2.66937804e+00, -4.58937836e+00],
       [ 1.96712971e+01, -1.70624888e+00, -3.08841801e+00,
        -5.09404564e+00, -3.34661698e+00, -9.45801735e+00,
        -1.24303398e+01,  1.52921362e+01, -4.07333910e-01],
       [ 1.47517633e+00,  1.27807009e+00,  9.94648361e+00,
        -3.34988713e+00, -9.58571732e-01, -7.24856675e-01,
        -1.21881752e+01, -1.43020785e+00,  3.96123600e+00],
       [ 5.29097557e+00,  1.11659832e+01,  3.69670296e+00,
        -4.00388765e+00, -4.78434658e+00, -8.38711679e-01,
        -8.01026821e+00, -1.15858305e+00, -3.83998752e+00],
       [ 9.75404930e+00,  1.23940763e+01,  5.26934767e+00,
        -4.14879084e+00, -6.57071638e+00, -3.91445255e+00,
        -1.16654549e+01,  2.67415404e-01, -4.23805380e+00],
       [ 2.62210445e+01,  9.07391071e-01, -2.65501976e+00,
        -4.63401747e+00, -6.30718422e+00, -1.23307886e+01,
        -1.62777348e+01,  1.73270664e+01, -1.95892394e-01],
       [ 1.66910768e+00,  4.35810709e+00,  1.08482075e+01,
        -3.28569794e+00, -4.88128632e-01, -3.25637236e-02,
        -1.12479382e+01, -1.76520860e+00,  1.36104822e+00],
       [ 2.35171223e+00,  5.10439110e+00,  1.21747618e+01,
        -3.57041574e+00, -5.05746901e-01, -4.09985453e-01,
        -1.39631100e+01, -1.40953588e+00,  1.48263073e+00],
       [ 2.19187832e+01,  4.64028931e+00, -7.24997163e-01,
        -3.65205836e+00, -6.37017679e+00, -1.01195812e+01,
        -1.38794498e+01,  1.16505461e+01, -1.62808263e+00],
       [ 2.40480976e+01,  3.96846223e+00, -1.09859097e+00,
        -3.85696483e+00, -6.88438225e+00, -1.12037888e+01,
        -1.51870432e+01,  1.34198971e+01, -1.33624697e+00],
       [ 1.56772411e+00,  7.93189001e+00,  1.67265666e+00,
        -3.66362929e+00, -1.56113684e+00,  2.13599086e+00,
        -5.08922243e+00, -2.23138785e+00, -3.30044079e+00],
       [ 5.06539011e+00,  1.93242753e+00,  2.26754665e+01,
        -6.31354809e+00, -5.43458819e-01, -1.72044635e+00,
        -3.84616280e+01, -4.58118618e-01,  1.10710192e+01],
       [ 4.85829115e+00,  2.01735139e+00,  2.13689327e+01,
        -6.21317530e+00, -4.67968792e-01, -1.32660913e+00,
        -3.68169823e+01, -1.12812352e+00,  1.07761698e+01],
       [ 2.39678502e+00,  9.37160301e+00,  1.21729124e+00,
        -3.61370802e+00, -2.98301244e+00,  1.12077212e+00,
        -3.23552394e+00, -1.82668817e+00, -4.50371838e+00],
       [ 2.91206284e+01,  5.46808481e-01, -3.14461541e+00,
        -5.06866884e+00, -7.50281811e+00, -1.33636398e+01,
        -1.82393856e+01,  1.97596893e+01, -2.12307572e-02],
       [ 6.94837034e-01,  6.43584871e+00, -4.02456075e-01,
        -3.00676203e+00, -1.75597444e-01,  2.60470939e+00,
        -1.52798450e+00, -1.95393670e+00, -4.15845823e+00],
       [ 3.36770415e+00,  3.00991559e+00,  1.66906242e+01,
        -4.77379942e+00, -4.43399638e-01, -1.00185513e+00,
        -2.46797276e+01, -9.48761880e-01,  5.96701908e+00],
       [ 2.06933022e+01, -2.01068115e+00, -3.13824916e+00,
        -5.65711689e+00, -3.36287618e+00, -1.01523819e+01,
        -1.36851263e+01,  1.66121197e+01, -1.13168061e-01],
       [ 1.61397610e+01,  7.85357356e-01, -1.88834441e+00,
        -4.10177660e+00, -2.81352019e+00, -7.40941238e+00,
        -1.00389137e+01,  1.12225065e+01, -7.96672404e-01],
       [ 1.20346141e+00,  8.30452633e+00,  8.54412198e-01,
        -3.39973879e+00, -1.68106902e+00,  2.14885044e+00,
        -2.64803934e+00, -2.39718556e+00, -4.41986132e+00],
       [ 3.13694358e+00, -2.63005400e+00,  2.07304382e+01,
        -6.19762945e+00, -1.26100767e+00, -4.42094898e+00,
        -3.13764286e+01, -9.86959398e-01,  1.28511591e+01],
       [ 1.55773878e+00,  6.95580840e-01, -2.10136509e+00,
        -3.46536922e+00,  4.43772888e+00, -1.51821852e-01,
        -1.54720473e+00,  1.02536809e+00, -2.19056678e+00],
       [-2.80061543e-01,  5.24452496e+00, -6.88720942e-01,
        -2.50024033e+00,  1.46334696e+00,  3.59250093e+00,
        -9.22494829e-01, -2.37270284e+00, -4.00423145e+00],
       [-1.36698127e+00,  5.38148820e-01,  1.97715795e+00,
        -2.00802994e+00, -6.38363242e-01, -1.30659938e+00,
         4.06672382e+00, -6.67098105e-01,  4.04457808e-01],
       [-9.02751029e-01,  7.02127367e-02, -9.39462900e-01,
        -2.75960970e+00,  3.81059957e+00, -2.65285641e-01,
         9.03091133e-01, -1.32584581e-02, -2.10183883e+00]], dtype=float32)}, {'epoch': 34, 'accuracy': 0.9090909090909091, 'loss': 0.26046884059906006, 'score': array([[ 9.5551548e+00, -1.4718117e+00, -2.9608405e+00, -4.6534090e+00,
         2.2353482e+00, -4.7652922e+00, -6.7790065e+00,  8.2032928e+00,
        -1.1095943e+00],
       [-3.7215006e+00, -7.2690029e+00,  5.3319921e+00, -2.5150287e+00,
        -1.2561684e+00, -7.6110511e+00,  7.5106225e+00,  1.4134623e+00,
         4.6761084e+00],
       [ 8.6279755e+00, -5.2079713e-01, -2.4457538e+00, -4.2411742e+00,
         1.6879845e+00, -4.0194759e+00, -5.7882018e+00,  6.9128518e+00,
        -1.2688569e+00],
       [-3.4430787e-01,  5.4128814e+00, -1.0678235e+00, -2.3751500e+00,
         1.6884832e+00,  3.6940904e+00, -5.5700469e-01, -2.3324108e+00,
        -4.2515330e+00],
       [-1.2413989e+00, -3.3450763e+00,  7.3755026e+00, -2.6917970e+00,
        -1.7631094e+00, -4.8875070e+00, -1.2906454e+00, -1.6400507e-01,
         5.8554440e+00],
       [ 9.4219866e+00, -3.4544311e+00, -2.9939466e+00, -4.8664651e+00,
         2.3582180e+00, -5.8976974e+00, -6.3020015e+00,  9.1371889e+00,
        -6.7366815e-01],
       [-1.7404423e+00, -2.6256685e+00,  5.5308619e+00, -2.4391866e+00,
        -1.2222483e+00, -4.3732347e+00,  2.2594898e+00, -1.7205475e-01,
         3.6906908e+00],
       [-4.3323362e-01,  5.6838889e+00, -8.3563492e-02, -2.6502931e+00,
         1.1387693e+00,  3.7601082e+00, -1.6468202e+00, -2.7772958e+00,
        -3.9543397e+00],
       [-3.8501996e-01,  6.0214496e+00, -9.2197466e-01, -2.6905499e+00,
         1.0384998e+00,  3.7579477e+00, -7.5873083e-01, -2.6824489e+00,
        -4.5777640e+00],
       [ 1.8984785e+01, -1.6830209e+00, -3.0925350e+00, -5.0389609e+00,
        -3.0261405e+00, -9.1875916e+00, -1.2039888e+01,  1.4892330e+01,
        -4.2229941e-01],
       [ 1.4641958e+00,  1.2519652e+00,  9.9439745e+00, -3.3639789e+00,
        -8.4403235e-01, -7.4733359e-01, -1.2275177e+01, -1.4442658e+00,
         4.0790219e+00],
       [ 5.4962125e+00,  1.1564258e+01,  3.9767406e+00, -4.1018252e+00,
        -5.0663481e+00, -1.0912566e+00, -8.2774649e+00, -1.0149016e+00,
        -3.8445907e+00],
       [ 9.6214218e+00,  1.2427099e+01,  5.2362661e+00, -4.1877465e+00,
        -6.4943142e+00, -3.8664143e+00, -1.1661146e+01,  2.2428986e-01,
        -4.1988425e+00],
       [ 2.5326017e+01,  9.6754742e-01, -2.6181695e+00, -4.5712180e+00,
        -5.9539456e+00, -1.1974397e+01, -1.5744878e+01,  1.6791721e+01,
        -2.2260550e-01],
       [ 1.6968676e+00,  4.3994994e+00,  1.1411321e+01, -3.3361595e+00,
        -5.6600076e-01, -2.7539042e-01, -1.1469286e+01, -1.6274840e+00,
         1.5664871e+00],
       [ 2.3139913e+00,  5.0617318e+00,  1.2179048e+01, -3.5970750e+00,
        -3.9509660e-01, -4.3866065e-01, -1.4023571e+01, -1.4274102e+00,
         1.5804811e+00],
       [ 2.1134920e+01,  4.7306428e+00, -6.9201982e-01, -3.6231396e+00,
        -6.0872440e+00, -9.7741051e+00, -1.3437191e+01,  1.1187916e+01,
        -1.6576989e+00],
       [ 2.3219557e+01,  4.0536547e+00, -1.0615053e+00, -3.8188169e+00,
        -6.5808034e+00, -1.0846484e+01, -1.4710928e+01,  1.2929089e+01,
        -1.3643106e+00],
       [ 1.5173529e+00,  7.9609056e+00,  1.6389105e+00, -3.6832190e+00,
        -1.4816513e+00,  2.1434743e+00, -5.1092520e+00, -2.2568734e+00,
        -3.2837241e+00],
       [ 5.0084019e+00,  1.7985598e+00,  2.2598507e+01, -6.3344197e+00,
        -3.5459083e-01, -1.7767693e+00, -3.8469021e+01, -4.6607938e-01,
         1.1276577e+01],
       [ 4.8097320e+00,  1.9068829e+00,  2.1305811e+01, -6.2324233e+00,
        -2.7471250e-01, -1.3597337e+00, -3.6856369e+01, -1.1400305e+00,
         1.0969901e+01],
       [ 2.3448942e+00,  9.4039030e+00,  1.1891491e+00, -3.6325753e+00,
        -2.9078891e+00,  1.1291058e+00, -3.2467377e+00, -1.8501968e+00,
        -4.4915276e+00],
       [ 2.8165693e+01,  6.0607827e-01, -3.0997853e+00, -4.9982495e+00,
        -7.1330695e+00, -1.2995502e+01, -1.7653511e+01,  1.9198088e+01,
        -4.2693876e-02],
       [ 6.3440043e-01,  6.4796109e+00, -4.3370795e-01, -3.0200522e+00,
        -8.6786099e-02,  2.6211083e+00, -1.5372714e+00, -1.9936291e+00,
        -4.1560230e+00],
       [ 3.3307898e+00,  2.9236329e+00,  1.6669493e+01, -4.7991543e+00,
        -2.9661697e-01, -1.0518548e+00, -2.4739475e+01, -9.5598668e-01,
         6.1265988e+00],
       [ 1.9986933e+01, -1.8876268e+00, -3.0733669e+00, -5.5620275e+00,
        -3.1295378e+00, -9.8558998e+00, -1.3258317e+01,  1.6133303e+01,
        -1.5806857e-01],
       [ 1.5489436e+01,  8.0942339e-01, -1.8812399e+00, -4.0544634e+00,
        -2.5358801e+00, -7.1394033e+00, -9.6666231e+00,  1.0834438e+01,
        -8.2101858e-01],
       [ 1.1712766e+00,  8.3316736e+00,  8.3136404e-01, -3.4182007e+00,
        -1.6039546e+00,  2.1392148e+00, -2.6754949e+00, -2.4114914e+00,
        -4.3990149e+00],
       [ 3.1226604e+00, -2.6825070e+00,  2.0709070e+01, -6.2331662e+00,
        -1.0584145e+00, -4.4185238e+00, -3.1604759e+01, -1.0106364e+00,
         1.3099586e+01],
       [ 1.4805503e+00,  7.2115242e-01, -2.1590531e+00, -3.4625130e+00,
         4.5801744e+00, -1.3804880e-01, -1.5758067e+00,  9.7201204e-01,
        -2.1821249e+00],
       [-3.0251259e-01,  5.2934003e+00, -7.1386838e-01, -2.5077107e+00,
         1.5454457e+00,  3.5888858e+00, -9.5795125e-01, -2.3908732e+00,
        -3.9994371e+00],
       [-1.3760011e+00,  5.5092806e-01,  1.9485731e+00, -2.0206213e+00,
        -5.6101668e-01, -1.3219935e+00,  4.0415502e+00, -6.8410820e-01,
         4.6649912e-01],
       [-9.2585123e-01,  6.2184229e-02, -1.0072775e+00, -2.7589180e+00,
         3.9673250e+00, -2.9012403e-01,  8.4171504e-01, -3.0248284e-02,
        -2.0613427e+00]], dtype=float32)}, {'epoch': 35, 'accuracy': 0.9090909090909091, 'loss': 0.25788694620132446, 'score': array([[ 9.95559406e+00, -1.53642046e+00, -2.94473863e+00,
        -4.63995695e+00,  2.02687001e+00, -4.97017860e+00,
        -7.05278254e+00,  8.50446415e+00, -1.04316032e+00],
       [-3.77081013e+00, -7.50430584e+00,  5.43643141e+00,
        -2.49073243e+00, -1.24820817e+00, -7.74251747e+00,
         7.55735922e+00,  1.45990562e+00,  4.81242561e+00],
       [ 8.97200775e+00, -5.77442288e-01, -2.42446947e+00,
        -4.21925163e+00,  1.51777184e+00, -4.19472027e+00,
        -6.02411413e+00,  7.16416264e+00, -1.20572019e+00],
       [-3.35529417e-01,  5.34349012e+00, -1.06403434e+00,
        -2.32990408e+00,  1.71572340e+00,  3.69093728e+00,
        -5.91765225e-01, -2.34863234e+00, -4.21676683e+00],
       [-1.24246812e+00, -3.51213527e+00,  7.55550480e+00,
        -2.69195414e+00, -1.71620262e+00, -4.94085312e+00,
        -1.46206367e+00, -1.66942224e-01,  5.99843550e+00],
       [ 9.77472115e+00, -3.53734398e+00, -2.97292781e+00,
        -4.83541584e+00,  2.18604803e+00, -6.07502270e+00,
        -6.52614260e+00,  9.39209843e+00, -6.09865487e-01],
       [-1.74698973e+00, -2.76928759e+00,  5.66214752e+00,
        -2.42547941e+00, -1.19393480e+00, -4.44655704e+00,
         2.18898249e+00, -1.68193728e-01,  3.80355263e+00],
       [-4.23619121e-01,  5.61218071e+00, -7.71582127e-02,
        -2.60263729e+00,  1.16941202e+00,  3.76303315e+00,
        -1.69875848e+00, -2.79281354e+00, -3.91672468e+00],
       [-3.69992584e-01,  5.96206379e+00, -9.18672204e-01,
        -2.63723540e+00,  1.06162632e+00,  3.75465631e+00,
        -7.95315266e-01, -2.69952154e+00, -4.54489422e+00],
       [ 1.98669643e+01, -1.71027887e+00, -3.09761596e+00,
        -5.04973936e+00, -3.41724110e+00, -9.57418060e+00,
