       [-3.88906193e+00,  3.86775208e+00,  1.87689724e+01,
        -8.58435440e+00, -3.54021912e+01, -1.23808646e+00,
         7.94628668e+00, -1.73549128e+00,  1.29753275e+01],
       [ 3.23868966e+00,  2.55097504e+01,  8.17097855e+00,
        -1.07324839e+01, -1.79775658e+01,  4.78835964e+00,
        -2.48269272e+00, -1.06145649e+01, -3.86928391e+00],
       [ 6.96841240e-01,  3.20021286e+01,  1.54293509e+01,
        -1.54223976e+01, -3.46211395e+01,  1.43661404e+00,
         1.21414423e+00, -1.13131905e+01,  8.45667958e-01],
       [ 2.58509541e+01,  3.46042681e+00,  5.09098959e+00,
        -1.33812227e+01, -6.74683857e+00, -1.13466053e+01,
        -1.16124258e+01,  1.91542034e+01, -7.58454800e-01],
       [-1.25483599e+01,  2.24551468e+01,  6.43791733e+01,
        -1.59551172e+01, -9.36270828e+01, -2.49791598e+00,
         1.20240860e+01, -4.86872959e+00,  1.74320278e+01],
       [-1.71901150e+01,  3.57603416e+01,  9.69199600e+01,
        -2.29809361e+01, -1.37359726e+02, -4.65974045e+00,
         1.45056553e+01, -7.26583481e+00,  2.20756054e+01],
       [ 2.63382511e+01,  6.82186031e+00,  5.97413683e+00,
        -1.41920996e+01, -8.97354317e+00, -1.04540749e+01,
        -1.21718073e+01,  1.73432560e+01, -1.62736273e+00],
       [ 2.71671276e+01,  6.85657072e+00,  6.36442280e+00,
        -1.45687056e+01, -9.46135712e+00, -1.10124350e+01,
        -1.26673956e+01,  1.78604355e+01, -1.53700805e+00],
       [ 2.54094648e+00,  1.36302652e+01,  3.76743889e+00,
        -6.40604210e+00, -3.99265385e+00,  5.99822807e+00,
        -3.00004077e+00, -7.67850780e+00, -4.68774939e+00],
       [-3.09768772e+01,  5.94057961e+01,  1.80233276e+02,
        -4.59879189e+01, -2.59750366e+02, -1.76327896e+01,
         2.91012306e+01, -7.84733391e+00,  4.85807724e+01],
       [-2.41709652e+01,  4.42220993e+01,  1.35346695e+02,
        -3.24477539e+01, -1.99097565e+02, -1.11496506e+01,
         2.32605724e+01, -5.17142105e+00,  3.86616249e+01],
       [ 4.84135389e+00,  2.30521622e+01,  6.47463036e+00,
        -9.49056816e+00, -1.31851759e+01,  5.61616373e+00,
        -4.03884888e+00, -9.23574638e+00, -5.27952576e+00],
       [ 3.05419941e+01,  5.41085863e+00,  6.02275467e+00,
        -1.53742638e+01, -9.47471905e+00, -1.34104958e+01,
        -1.41198330e+01,  2.15521393e+01, -1.09926510e+00],
       [ 3.62635899e+00,  1.15208902e+01,  3.11290503e+00,
        -6.08136749e+00, -1.74960268e+00,  5.67376184e+00,
        -3.90563107e+00, -5.76388836e+00, -5.01123571e+00],
       [-2.22143879e+01,  4.04068642e+01,  1.22408455e+02,
        -2.67658978e+01, -1.73991730e+02, -7.23110962e+00,
         1.87955074e+01, -6.82216167e+00,  2.96785641e+01],
       [ 2.00967884e+01,  1.14199281e+00,  2.99892807e+00,
        -1.05712461e+01, -2.95830798e+00, -8.27893639e+00,
        -8.40131760e+00,  1.67725410e+01, -5.39497972e-01],
       [ 1.89398232e+01,  3.54603481e+00,  2.70760798e+00,
        -1.03508463e+01, -3.44917679e+00, -6.43344688e+00,
        -8.13198662e+00,  1.42402191e+01, -1.49950922e+00],
       [ 3.23588634e+00,  1.87954788e+01,  5.47156000e+00,
        -7.67313671e+00, -8.92977428e+00,  6.55011940e+00,
        -3.67443585e+00, -9.34411526e+00, -5.23716688e+00],
       [-1.98809109e+01,  3.01719704e+01,  1.04770615e+02,
        -2.91086578e+01, -1.65612076e+02, -1.16336441e+01,
         2.47685604e+01, -1.59158301e+00,  3.98705215e+01],
       [ 9.16395009e-01,  6.86105371e-01,  9.27350998e-01,
        -3.88220644e+00,  5.88855028e+00,  2.74105740e+00,
        -2.69720912e-01, -3.02687466e-01, -2.43085480e+00],
       [ 6.37049496e-01,  5.30631161e+00,  2.73489428e+00,
        -3.73745918e+00,  2.23654580e+00,  5.80259037e+00,
        -2.81123972e+00, -4.92272949e+00, -3.41188717e+00],
       [-1.33296001e+00, -2.76933956e+00,  2.37519622e+00,
        -5.52813005e+00, -2.74884367e+00,  1.23092437e+00,
         5.92652798e+00, -1.16920698e+00,  3.59708571e+00],
       [ 9.31129605e-03, -1.00866556e+00,  7.83764005e-01,
        -3.94296312e+00,  5.99570799e+00,  2.56124783e+00,
         1.61972427e+00, -5.94197929e-01, -1.49317718e+00]], dtype=float32)}, {'epoch': 36, 'accuracy': 0.9393939393939394, 'loss': 0.12942305207252502, 'score': array([[ 1.60958576e+01, -9.11489129e-01,  1.67334700e+00,
        -8.60561943e+00, -1.99361354e-01, -5.94938517e+00,
        -5.94788074e+00,  1.47857189e+01, -6.34725451e-01],
       [-1.86249867e-01, -1.18452406e+00,  5.02072620e+00,
        -6.50655365e+00, -8.40979576e+00,  8.51559579e-01,
         4.87810659e+00, -1.47451699e-01,  4.91770315e+00],
       [ 1.30120525e+01,  2.73015469e-01,  1.53874421e+00,
        -7.79608822e+00,  5.65106273e-01, -3.58914137e+00,
        -4.76180601e+00,  1.12868223e+01, -1.41592395e+00],
       [ 4.04936552e+00,  1.64575539e+01,  3.42458463e+00,
        -6.58311892e+00, -3.04501748e+00,  9.05050373e+00,
        -5.37341833e+00, -9.79772854e+00, -7.95677900e+00],
       [-1.17458510e+00,  1.53874826e+00,  1.07908955e+01,
        -6.97677183e+00, -2.02760639e+01,  1.99991465e-01,
         4.57930803e+00, -1.37780952e+00,  8.47409439e+00],
       [ 1.16850538e+01, -1.71955419e+00,  1.61227655e+00,
        -7.37679100e+00,  2.11588907e+00, -3.88904428e+00,
        -3.62347317e+00,  1.10952139e+01, -9.30575728e-01],
       [-5.89366496e-01,  6.47811174e-01,  7.09503508e+00,
        -6.43665886e+00, -1.20830688e+01,  1.10712969e+00,
         4.07091045e+00, -1.14028084e+00,  5.43887091e+00],
       [ 4.48430872e+00,  1.85135632e+01,  3.86767602e+00,
        -7.03816366e+00, -4.49527740e+00,  9.51653385e+00,
        -5.76775503e+00, -1.08663740e+01, -8.38696098e+00],
       [ 3.65376258e+00,  1.50709162e+01,  3.61437798e+00,
        -6.33491421e+00, -2.84997964e+00,  8.32626534e+00,
        -4.81761932e+00, -9.09323597e+00, -7.04440355e+00],
       [ 2.30415401e+01,  5.36391377e-01,  4.11273575e+00,
        -1.16142750e+01, -4.21785164e+00, -9.76717377e+00,
        -9.68844891e+00,  1.83447380e+01, -5.18569350e-01],
       [-3.16052461e+00,  5.92711639e+00,  1.91362839e+01,
        -8.01026821e+00, -3.50623322e+01,  1.52941525e-01,
         6.23226881e+00, -2.69539094e+00,  1.12093801e+01],
       [ 4.13433790e+00,  2.68970165e+01,  8.26175022e+00,
        -1.11108809e+01, -1.82990761e+01,  5.62293863e+00,
        -3.02906942e+00, -1.13392000e+01, -4.76995564e+00],
       [ 1.76282835e+00,  3.40672379e+01,  1.54059372e+01,
        -1.59727697e+01, -3.49729424e+01,  2.13935781e+00,
         5.85916221e-01, -1.22321568e+01, -1.68692112e-01],
       [ 2.73158016e+01,  3.53685760e+00,  5.30755901e+00,
        -1.36984091e+01, -7.41192245e+00, -1.13247766e+01,
        -1.21314497e+01,  1.92443314e+01, -1.09015822e+00],
       [-1.15371208e+01,  2.34477654e+01,  6.17208900e+01,
        -1.56188421e+01, -9.09080582e+01, -1.53869212e+00,
         1.10880852e+01, -5.49844980e+00,  1.65337868e+01],
       [-1.59544735e+01,  3.62961311e+01,  9.22333603e+01,
        -2.25866528e+01, -1.33064667e+02, -3.85382509e+00,
         1.39301596e+01, -7.64066792e+00,  2.16239738e+01],
       [ 2.76135597e+01,  6.88099527e+00,  6.15096140e+00,
        -1.44282322e+01, -9.49962616e+00, -1.03156443e+01,
        -1.25720072e+01,  1.72851868e+01, -1.95060110e+00],
       [ 2.84990978e+01,  6.91856194e+00,  6.55264378e+00,
        -1.48186502e+01, -1.00112133e+01, -1.08871851e+01,
        -1.30953054e+01,  1.78143082e+01, -1.86342871e+00],
       [ 2.75845361e+00,  1.28878736e+01,  3.73280931e+00,
        -6.36883783e+00, -3.74903703e+00,  6.35374355e+00,
        -2.90287590e+00, -7.48175287e+00, -4.79429293e+00],
       [-2.90706234e+01,  5.79452019e+01,  1.68367401e+02,
        -4.45145645e+01, -2.47676727e+02, -1.66720142e+01,
         2.85562077e+01, -7.95573711e+00,  4.83549881e+01],
       [-2.31308022e+01,  4.44326439e+01,  1.30522202e+02,
        -3.17041264e+01, -1.94090881e+02, -1.03433561e+01,
         2.25104370e+01, -5.63131952e+00,  3.81434441e+01],
       [ 5.72006702e+00,  2.43641376e+01,  6.60268688e+00,
        -9.92421341e+00, -1.36499424e+01,  6.42702675e+00,
        -4.50819731e+00, -9.93965244e+00, -6.12856627e+00],
       [ 3.22047958e+01,  5.43699217e+00,  6.27339172e+00,
        -1.57367382e+01, -1.02125788e+01, -1.34761629e+01,
        -1.46592598e+01,  2.16695099e+01, -1.39466679e+00],
       [ 4.17403603e+00,  1.18241863e+01,  3.29360318e+00,
        -6.19463015e+00, -2.10926843e+00,  6.31982231e+00,
        -4.24521351e+00, -5.98382378e+00, -5.44960976e+00],
       [-2.10853386e+01,  4.08942070e+01,  1.17951141e+02,
        -2.61661663e+01, -1.69595398e+02, -6.31495953e+00,
         1.80746479e+01, -7.36548328e+00,  2.91560745e+01],
       [ 2.12579269e+01,  9.90005970e-01,  3.12850523e+00,
        -1.08033466e+01, -3.40409255e+00, -8.25803947e+00,
        -8.75485229e+00,  1.70019836e+01, -7.92800546e-01],
       [ 2.01854668e+01,  3.49787450e+00,  2.89708328e+00,
        -1.06098461e+01, -3.98140740e+00, -6.37951565e+00,
        -8.57149601e+00,  1.44623909e+01, -1.77747667e+00],
       [ 3.94737816e+00,  1.96957474e+01,  5.61202765e+00,
        -7.98876524e+00, -9.30410385e+00,  7.31039619e+00,
        -4.07542801e+00, -9.87933064e+00, -5.92612839e+00],
       [-1.94505386e+01,  3.13100166e+01,  1.03847610e+02,
        -2.84517555e+01, -1.64698349e+02, -1.09485922e+01,
         2.37859688e+01, -2.09634876e+00,  3.94026794e+01],
       [ 1.19470167e+00,  5.82828641e-01,  9.67574596e-01,
        -3.93042278e+00,  5.84569645e+00,  3.18563628e+00,
        -3.81988823e-01, -2.92401791e-01, -2.75387740e+00],
       [ 8.97139132e-01,  5.13890171e+00,  2.85276556e+00,
        -3.67324162e+00,  2.17212343e+00,  6.37519979e+00,
        -3.08465528e+00, -4.93330479e+00, -3.68079448e+00],
       [-9.55706298e-01, -2.27821851e+00,  2.36205101e+00,
        -5.39246130e+00, -2.29460311e+00,  1.96717238e+00,
         5.19130707e+00, -1.43193412e+00,  2.75585079e+00],
       [ 3.40217441e-01, -9.61160898e-01,  8.30615878e-01,
        -3.99123454e+00,  5.96624565e+00,  3.08206010e+00,
         1.41100132e+00, -6.11930192e-01, -1.90233088e+00]], dtype=float32)}, {'epoch': 37, 'accuracy': 0.9393939393939394, 'loss': 0.14539924263954163, 'score': array([[ 1.72627125e+01, -7.18498230e-01,  1.44039178e+00,
        -8.82413960e+00, -5.28572977e-01, -6.29032326e+00,
        -6.00303316e+00,  1.50143213e+01, -8.75890195e-01],
       [-2.45094419e-01, -4.19954062e-01,  4.83847046e+00,
        -6.83354855e+00, -9.84647560e+00,  8.09968352e-01,
         5.58779764e+00, -5.63939095e-01,  5.25324535e+00],
       [ 1.42464333e+01,  4.02502984e-01,  1.34339404e+00,
        -7.98746204e+00,  1.55631483e-01, -3.98677373e+00,
        -4.93503666e+00,  1.17233973e+01, -1.54420090e+00],
       [ 4.41855431e+00,  1.73273830e+01,  2.77496314e+00,
        -6.65121508e+00, -3.41684532e+00,  9.29011631e+00,
        -5.23267317e+00, -1.01464252e+01, -8.31138039e+00],
       [-2.11537743e+00,  3.42540669e+00,  1.31305666e+01,
        -7.88703156e+00, -2.79238224e+01, -6.69973016e-01,
         6.49790049e+00, -1.64836955e+00,  1.08313646e+01],
       [ 1.19295998e+01, -1.52161396e+00,  1.28668284e+00,
        -7.25694942e+00,  2.10294867e+00, -3.72930312e+00,
        -3.38398790e+00,  1.07317677e+01, -1.19542003e+00],
       [-8.66399348e-01,  1.92773378e+00,  7.75724697e+00,
        -6.92293119e+00, -1.55500965e+01,  8.37060809e-01,
         5.07010746e+00, -1.55458784e+00,  6.30801916e+00],
       [ 4.94975185e+00,  1.96834316e+01,  3.17830467e+00,
        -7.16563797e+00, -4.99229431e+00,  9.79827785e+00,
        -5.66975498e+00, -1.12969503e+01, -8.78894043e+00],
       [ 4.16965437e+00,  1.63447075e+01,  2.91236115e+00,
        -6.54761076e+00, -3.19785833e+00,  8.63800430e+00,
        -4.76554537e+00, -9.52846813e+00, -7.55790854e+00],
       [ 2.42358532e+01,  5.14551282e-01,  3.78925014e+00,
        -1.17136240e+01, -4.38325071e+00, -1.01478243e+01,
        -9.72375584e+00,  1.85122204e+01, -6.40392661e-01],
       [-4.86288548e+00,  1.04857922e+01,  2.60450439e+01,
        -9.82110977e+00, -4.97096405e+01, -8.31989169e-01,
         8.77048874e+00, -2.82309175e+00,  1.46511908e+01],
       [ 6.80529785e+00,  3.01814060e+01,  4.73404837e+00,
        -1.11397152e+01, -1.34162083e+01,  7.37131691e+00,
        -5.03052235e+00, -1.29025898e+01, -8.25047684e+00],
       [ 6.68130827e+00,  3.69029427e+01,  6.73637915e+00,
        -1.42369661e+01, -2.07456512e+01,  5.39809418e+00,
        -3.89024830e+00, -1.43428211e+01, -7.08230209e+00],
       [ 2.99866848e+01,  4.35448265e+00,  5.21940947e+00,
        -1.44666567e+01, -8.42758751e+00, -1.23080425e+01,
        -1.29083042e+01,  1.97495918e+01, -1.33439994e+00],
       [-1.02534513e+01,  2.92001514e+01,  5.47720184e+01,
        -1.76752567e+01, -8.92418594e+01, -2.00686884e+00,
         1.17895746e+01, -6.40668249e+00,  1.69887066e+01],
       [-1.38986769e+01,  4.35137024e+01,  7.93962860e+01,
        -2.47404633e+01, -1.26789261e+02, -4.42727232e+00,
         1.45569506e+01, -8.80053520e+00,  2.20158520e+01],
       [ 3.16608486e+01,  8.15016079e+00,  6.22518492e+00,
        -1.57829189e+01, -1.11405954e+01, -1.20863800e+01,
        -1.40711594e+01,  1.85344601e+01, -2.13556623e+00],
       [ 3.27114372e+01,  8.30899334e+00,  6.60649538e+00,
        -1.62381916e+01, -1.17350292e+01, -1.27055759e+01,
        -1.46177378e+01,  1.91185398e+01, -2.08928633e+00],
       [ 3.80764532e+00,  1.47918158e+01,  2.70295906e+00,
        -6.49804354e+00, -2.90324306e+00,  7.05378103e+00,
        -3.60083628e+00, -8.06013584e+00, -6.23463821e+00],
       [-2.73372250e+01,  7.11564636e+01,  1.54588852e+02,
        -4.97697067e+01, -2.47730957e+02, -1.90749416e+01,
         2.99153900e+01, -1.01201668e+01,  5.15572510e+01],
       [-2.41521530e+01,  5.89970856e+01,  1.38613388e+02,
        -3.87265854e+01, -2.17557312e+02, -1.32041063e+01,
         2.52792377e+01, -7.31273079e+00,  4.39517174e+01],
       [ 7.49702072e+00,  2.76191730e+01,  4.22353315e+00,
        -1.05473156e+01, -1.15061970e+01,  7.52623987e+00,
        -5.52048349e+00, -1.14378843e+01, -8.43894863e+00],
       [ 3.48300781e+01,  6.32577133e+00,  6.21684170e+00,
        -1.64413624e+01, -1.12060165e+01, -1.44109106e+01,
        -1.54318829e+01,  2.18888741e+01, -1.62621450e+00],
       [ 4.53777981e+00,  1.23268824e+01,  2.57509422e+00,
        -6.28235960e+00, -1.98397982e+00,  6.48580837e+00,
        -4.04260540e+00, -6.13071918e+00, -5.78881264e+00],
       [-2.01026077e+01,  4.89984207e+01,  1.11835274e+02,
        -2.98493710e+01, -1.73144485e+02, -7.79563904e+00,
         1.97970257e+01, -7.88580894e+00,  3.22624207e+01],
       [ 2.28694439e+01,  1.26023126e+00,  2.92844343e+00,
        -1.11195316e+01, -3.88358593e+00, -8.80399036e+00,
        -9.01918983e+00,  1.73286915e+01, -9.77993906e-01],
       [ 2.18280659e+01,  3.58834982e+00,  2.65201640e+00,
        -1.08894901e+01, -4.44588566e+00, -7.00008345e+00,
        -8.85204697e+00,  1.50064936e+01, -1.84842753e+00],
       [ 5.40931129e+00,  2.26721668e+01,  3.83001804e+00,
        -8.58226204e+00, -8.10844421e+00,  8.22506046e+00,
        -4.84503269e+00, -1.11380186e+01, -7.78819323e+00],
       [-2.19808445e+01,  4.56610336e+01,  1.19408302e+02,
        -3.51281090e+01, -1.94792099e+02, -1.35358801e+01,
         2.63559284e+01, -3.82143331e+00,  4.53752403e+01],
       [ 1.57062387e+00,  1.02480412e+00,  6.86434984e-01,
        -4.05931711e+00,  5.66647625e+00,  3.33454323e+00,
        -1.86057255e-01, -4.06693071e-01, -3.14386272e+00],
       [ 9.65357125e-01,  5.05613661e+00,  2.36135983e+00,
        -3.68771029e+00,  2.26399422e+00,  6.33412027e+00,
        -2.71086311e+00, -4.80749083e+00, -3.80743837e+00],
       [-7.98157752e-01, -2.00633216e+00,  1.96072972e+00,
        -5.71692562e+00, -2.83719444e+00,  1.86482394e+00,
         6.02091742e+00, -1.47345233e+00,  2.77114439e+00],
       [ 6.27168477e-01, -2.71551520e-01,  6.02537096e-01,
        -4.10308075e+00,  5.61887407e+00,  3.35495639e+00,
         1.55805159e+00, -9.88962770e-01, -2.33800030e+00]], dtype=float32)}, {'epoch': 38, 'accuracy': 0.9393939393939394, 'loss': 0.15074372291564941, 'score': array([[ 1.63810253e+01, -9.37857389e-01,  1.05413580e+00,
        -8.60079575e+00,  1.16654232e-01, -6.05769873e+00,
        -5.29906893e+00,  1.44202976e+01, -1.01679933e+00],
       [-1.09522927e+00, -1.61763728e+00,  5.23884344e+00,
        -7.68692303e+00, -1.23471470e+01, -3.68275702e-01,
         8.23196697e+00, -1.64321452e-01,  7.11065674e+00],
       [ 1.32832146e+01,  4.96067852e-02,  9.10334289e-01,
        -7.74674940e+00,  8.76699209e-01, -3.75647020e+00,
        -4.16140032e+00,  1.11677036e+01, -1.62888348e+00],
       [ 3.98276854e+00,  1.57709436e+01,  2.25940871e+00,
        -6.29511404e+00, -2.67289829e+00,  9.00576973e+00,
        -4.60144091e+00, -9.69923973e+00, -7.82607603e+00],
       [-3.97407317e+00,  3.50625610e+00,  1.68671494e+01,
        -9.00319004e+00, -3.64421463e+01, -2.29735589e+00,
         9.67531013e+00, -1.18547797e+00,  1.41466665e+01],
       [ 1.08985224e+01, -1.99174535e+00,  8.27716172e-01,
        -6.99139786e+00,  2.91768718e+00, -3.49579144e+00,
        -2.50279307e+00,  1.02214603e+01, -1.20947158e+00],
       [-1.88097024e+00,  1.24518752e+00,  8.74301243e+00,
        -7.44267559e+00, -1.85015831e+01, -9.22933221e-02,
         7.17411661e+00, -1.33843732e+00,  7.89313221e+00],
       [ 4.61256647e+00,  1.83801861e+01,  2.65190077e+00,
        -6.84897518e+00, -4.43689823e+00,  9.58558655e+00,
        -5.08684492e+00, -1.09897738e+01, -8.37300491e+00],
       [ 4.01782846e+00,  1.58853159e+01,  2.35874391e+00,
        -6.56303835e+00, -2.88133049e+00,  8.47916508e+00,
        -4.21740580e+00, -9.47337246e+00, -7.42031813e+00],
       [ 2.31004066e+01, -6.41342402e-02,  3.22849035e+00,
        -1.13445759e+01, -3.42359066e+00, -9.94460487e+00,
        -8.77625561e+00,  1.79711056e+01, -6.88197672e-01],
       [-6.56849909e+00,  1.22767315e+01,  3.15835209e+01,
        -1.03922091e+01, -5.81709671e+01, -1.32618475e+00,
         1.02530518e+01, -2.96997023e+00,  1.62420998e+01],
       [ 7.68986034e+00,  3.19507809e+01,  3.58286333e+00,
        -1.15454769e+01, -1.27768230e+01,  7.97795916e+00,
        -5.30771971e+00, -1.38279676e+01, -9.43945599e+00],
       [ 8.17965412e+00,  3.80200768e+01,  4.54724407e+00,
        -1.40664244e+01, -1.78395233e+01,  6.32728434e+00,
        -4.76358986e+00, -1.50748501e+01, -9.01508999e+00],
       [ 2.91514053e+01,  4.18057394e+00,  4.66108513e+00,
        -1.41891975e+01, -7.70874119e+00, -1.21003246e+01,
        -1.21993446e+01,  1.91605282e+01, -1.49865615e+00],
       [-1.01644812e+01,  3.23806915e+01,  5.69114990e+01,
        -1.76071758e+01, -9.14456406e+01, -1.26152015e+00,
         1.11074629e+01, -7.88528776e+00,  1.52565641e+01],
       [-1.31614351e+01,  4.77056046e+01,  8.02440720e+01,
        -2.44824238e+01, -1.26934792e+02, -3.19911647e+00,
         1.31366968e+01, -1.09074087e+01,  1.90515308e+01],
       [ 3.17055244e+01,  8.71738815e+00,  5.81998682e+00,
        -1.59014988e+01, -1.10323372e+01, -1.21110735e+01,
        -1.38836145e+01,  1.80428658e+01, -2.52218914e+00],
       [ 3.25145721e+01,  8.82848740e+00,  6.25681496e+00,
        -1.62739811e+01, -1.15538321e+01, -1.26186581e+01,
        -1.43573465e+01,  1.84060345e+01, -2.47047019e+00],
       [ 4.24287367e+00,  1.60748043e+01,  2.14122319e+00,
